generation,fitness
2992,863
2993,863
2994,863
2995,863
2996,863
2997,863
2998,863
2999,863
3000,863
3001,863
3002,863
3003,863
3004,863
3005,863
3006,863
3007,863
3008,863
3009,863
3010,863
3011,863
3012,863
3013,863
3014,863
3015,863
3016,863
3017,863
3018,863
3019,863
3020,863
3021,863
3022,863
3023,863
3024,864
3025,864
3026,864
3027,864
3028,864
3029,864
3030,864
3031,864
3032,864
3033,864
3034,864
3035,864
3036,864
3037,864
3038,864
3039,864
3040,864
3041,864
3042,864
3043,864
3044,864
3045,864
3046,864
3047,864
3048,864
3049,864
3050,864
3051,864
3052,864
3053,864
3054,864
3055,864
3056,864
3057,864
3058,864
3059,864
3060,864
3061,864
3062,864
3063,864
3064,864
3065,864
3066,864
3067,864
3068,864
3069,864
3070,864
3071,864
3072,864
3073,864
3074,864
3075,864
3076,864
3077,864
3078,864
3079,864
3080,864
3081,864
3082,864
3083,864
3084,864
3085,864
3086,864
3087,864
3088,864
3089,864
3090,864
3091,864
3092,864
3093,864
3094,864
3095,864
3096,865
3097,865
3098,865
3099,865
3100,865
3101,865
3102,865
3103,865
3104,865
3105,865
3106,865
3107,865
3108,865
3109,865
3110,865
3111,865
3112,865
3113,865
3114,865
3115,865
3116,865
3117,865
3118,865
3119,865
3120,865
3121,865
3122,865
3123,865
3124,865
3125,865
3126,865
3127,865
3128,865
3129,865
3130,865
3131,865
3132,865
3133,865
3134,865
3135,865
3136,865
3137,865
3138,865
3139,865
3140,865
3141,865
3142,865
3143,865
3144,865
3145,865
3146,865
3147,865
3148,865
3149,865
3150,865
3151,865
3152,865
3153,865
3154,865
3155,865
3156,865
3157,865
3158,865
3159,865
3160,865
3161,865
3162,865
3163,865
3164,865
3165,865
3166,865
3167,865
3168,866
3169,866
3170,866
3171,866
3172,866
3173,866
3174,866
3175,866
3176,866
3177,866
3178,866
3179,866
3180,866
3181,866
3182,866
3183,866
3184,866
3185,866
3186,866
3187,866
3188,866
3189,866
3190,866
3191,866
3192,866
3193,866
3194,866
3195,866
3196,866
3197,866
3198,866
3199,866
3200,866
3201,866
3202,866
3203,866
3204,866
3205,866
3206,866
3207,866
3208,866
3209,866
3210,866
3211,866
3212,866
3213,866
3214,866
3215,866
3216,866
3217,866
3218,866
3219,866
3220,866
3221,866
3222,866
3223,866
3224,867
3225,867
3226,867
3227,867
3228,867
3229,867
3230,867
3231,867
3232,867
3233,867
3234,867
3235,867
3236,867
3237,867
3238,867
3239,867
3240,867
3241,867
3242,867
3243,867
3244,867
3245,867
3246,867
3247,867
3248,867
3249,867
3250,867
3251,867
3252,867
3253,867
3254,867
3255,867
3256,867
3257,867
3258,867
3259,867
3260,867
3261,867
3262,867
3263,868
3264,868
3265,868
3266,868
3267,868
3268,868
3269,868
3270,869
3271,869
3272,869
3273,869
3274,869
3275,869
3276,869
3277,869
3278,869
3279,869
3280,869
3281,869
3282,869
3283,869
3284,869
3285,869
3286,869
3287,869
3288,869
3289,869
3290,869
3291,869
3292,869
3293,869
3294,869
3295,869
3296,869
3297,869
3298,869
3299,869
3300,869
3301,869
3302,869
3303,869
3304,869
3305,869
3306,869
3307,869
3308,869
3309,869
3310,869
3311,869
3312,869
3313,869
3314,869
3315,869
3316,869
3317,869
3318,869
3319,869
3320,869
3321,869
3322,869
3323,869
3324,869
3325,869
3326,869
3327,869
3328,869
3329,869
3330,869
3331,869
3332,869
3333,869
3334,869
3335,869
3336,869
3337,869
3338,869
3339,869
3340,870
3341,870
3342,870
3343,870
3344,870
3345,870
3346,870
3347,870
3348,870
3349,870
3350,870
3351,870
3352,870
3353,870
3354,870
3355,870
3356,870
3357,870
3358,870
3359,870
3360,870
3361,870
3362,870
3363,870
3364,870
3365,870
3366,870
3367,870
3368,870
3369,870
3370,870
3371,870
3372,870
3373,870
3374,870
3375,870
3376,870
3377,870
3378,870
3379,870
3380,870
3381,870
3382,870
3383,870
3384,870
3385,870
3386,870
3387,870
3388,870
3389,870
3390,870
3391,870
3392,870
3393,870
3394,870
3395,870
3396,870
3397,870
3398,870
3399,870
3400,870
3401,870
3402,870
3403,870
3404,870
3405,870
3406,870
3407,870
3408,870
3409,870
3410,870
3411,870
3412,870
3413,870
3414,870
3415,870
3416,870
3417,870
3418,870
3419,870
3420,870
3421,870
3422,870
3423,870
3424,870
3425,870
3426,870
3427,870
3428,870
3429,870
3430,870
3431,870
3432,870
3433,870
3434,870
3435,870
3436,870
3437,870
3438,870
3439,870
3440,871
3441,871
3442,871
3443,871
3444,871
3445,871
3446,871
3447,871
3448,871
3449,871
3450,871
3451,871
3452,871
3453,871
3454,871
3455,871
3456,871
3457,871
3458,871
3459,871
3460,871
3461,871
3462,871
3463,871
3464,871
3465,871
3466,871
3467,871
3468,871
3469,871
3470,871
3471,871
3472,871
3473,871
3474,871
3475,871
3476,872
3477,872
3478,872
3479,872
3480,872
3481,872
3482,872
3483,872
3484,872
3485,872
3486,872
3487,872
3488,872
3489,872
3490,872
3491,872
3492,872
3493,872
3494,872
3495,872
3496,872
3497,872
3498,872
3499,872
3500,872
3501,872
3502,872
3503,872
3504,872
3505,872
3506,872
3507,872
3508,872
3509,872
3510,872
3511,872
3512,872
3513,872
3514,872
3515,872
3516,872
3517,872
3518,872
3519,872
3520,872
3521,872
3522,872
3523,872
3524,872
3525,872
3526,872
3527,872
3528,872
3529,872
3530,872
3531,872
3532,872
3533,872
3534,873
3535,873
3536,873
3537,873
3538,873
3539,873
3540,873
3541,873
3542,873
3543,873
3544,873
3545,873
3546,873
3547,873
3548,873
3549,873
3550,873
3551,873
3552,873
3553,873
3554,873
3555,873
3556,873
3557,873
3558,873
3559,873
3560,873
3561,873
3562,873
3563,873
3564,873
3565,873
3566,873
3567,873
3568,873
3569,873
3570,873
3571,873
3572,873
3573,873
3574,873
3575,873
3576,874
3577,874
3578,874
3579,874
3580,874
3581,874
3582,874
3583,874
3584,874
3585,874
3586,874
3587,874
3588,874
3589,874
3590,874
3591,874
3592,874
3593,874
3594,874
3595,874
3596,874
3597,874
3598,874
3599,874
3600,874
3601,874
3602,874
3603,874
3604,874
3605,874
3606,874
3607,874
3608,874
3609,874
3610,874
3611,874
3612,874
3613,874
3614,874
3615,874
3616,874
3617,874
3618,874
3619,874
3620,874
3621,874
3622,874
3623,874
3624,874
3625,874
3626,874
3627,874
3628,874
3629,874
3630,874
3631,874
3632,874
3633,874
3634,874
3635,874
3636,874
3637,874
3638,874
3639,874
3640,874
3641,874
3642,874
3643,874
3644,874
3645,874
3646,874
3647,874
3648,874
3649,874
3650,874
3651,874
3652,874
3653,874
3654,874
3655,874
3656,874
3657,874
3658,874
3659,874
3660,874
3661,874
3662,874
3663,875
3664,875
3665,875
3666,875
3667,875
3668,875
3669,875
3670,875
3671,875
3672,875
3673,875
3674,875
3675,875
3676,875
3677,875
3678,875
3679,875
3680,875
3681,875
3682,875
3683,875
3684,875
3685,875
3686,875
3687,875
3688,875
3689,875
3690,875
3691,875
3692,875
3693,875
3694,875
3695,875
3696,875
3697,875
3698,875
3699,875
3700,875
3701,875
3702,875
3703,875
3704,875
3705,875
3706,875
3707,875
3708,875
3709,875
3710,875
3711,875
3712,875
3713,875
3714,875
3715,875
3716,875
3717,875
3718,875
3719,875
3720,875
3721,875
3722,875
3723,875
3724,875
3725,875
3726,875
3727,875
3728,875
3729,875
3730,875
3731,875
3732,875
3733,875
3734,875
3735,875
3736,875
3737,875
3738,875
3739,875
3740,875
3741,875
3742,875
3743,875
3744,875
3745,875
3746,875
3747,875
3748,875
3749,875
3750,875
3751,875
3752,875
3753,875
3754,875
3755,876
3756,876
3757,876
3758,876
3759,876
3760,876
3761,876
3762,876
3763,876
3764,876
3765,876
3766,876
3767,876
3768,876
3769,876
3770,876
3771,876
3772,876
3773,876
3774,876
3775,876
3776,876
3777,876
3778,876
3779,876
3780,876
3781,876
3782,876
3783,876
3784,876
3785,876
3786,876
3787,876
3788,876
3789,876
3790,876
3791,876
3792,876
3793,876
3794,876
3795,876
3796,876
3797,876
3798,876
3799,877
3800,877
3801,877
3802,877
3803,877
3804,877
3805,877
3806,877
3807,877
3808,877
3809,877
3810,877
3811,877
3812,877
3813,877
3814,877
3815,877
3816,877
3817,877
3818,877
3819,877
3820,877
3821,877
3822,877
3823,877
3824,877
3825,877
3826,877
3827,877
3828,877
3829,877
3830,877
3831,877
3832,877
3833,877
3834,877
3835,877
3836,877
3837,877
3838,877
3839,877
3840,877
3841,877
3842,877
3843,877
3844,877
3845,877
3846,877
3847,877
3848,877
3849,877
3850,877
3851,877
3852,877
3853,877
3854,877
3855,877
3856,877
3857,877
3858,877
3859,877
3860,877
3861,877
3862,877
3863,877
3864,877
3865,877
3866,877
3867,877
3868,877
3869,877
3870,877
3871,877
3872,877
3873,877
3874,877
3875,877
3876,877
3877,877
3878,877
3879,877
3880,877
3881,878
3882,878
3883,878
3884,878
3885,878
3886,878
3887,878
3888,878
3889,878
3890,878
3891,878
3892,878
3893,878
3894,878
3895,878
3896,878
3897,878
3898,878
3899,878
3900,878
3901,878
3902,878
3903,878
3904,878
3905,878
3906,878
3907,878
3908,878
3909,878
3910,878
3911,878
3912,878
3913,878
3914,878
3915,878
3916,878
3917,878
3918,878
3919,878
3920,878
3921,878
3922,878
3923,878
3924,878
3925,878
3926,878
3927,878
3928,878
3929,878
3930,878
3931,878
3932,878
3933,878
3934,878
3935,878
3936,878
3937,878
3938,878
3939,878
3940,878
3941,878
3942,878
3943,878
3944,878
3945,878
3946,878
3947,878
3948,878
3949,878
3950,878
3951,878
3952,878
3953,878
3954,878
3955,878
3956,878
3957,878
3958,878
3959,878
3960,878
3961,878
3962,878
3963,878
3964,878
3965,878
3966,878
3967,878
3968,878
3969,878
3970,878
3971,878
3972,878
3973,879
3974,879
3975,879
3976,879
3977,879
3978,879
3979,879
3980,879
3981,879
3982,879
3983,879
3984,879
3985,879
3986,879
3987,879
3988,879
3989,879
3990,879
3991,879
3992,879
3993,879
3994,879
3995,879
3996,879
3997,879
3998,879
3999,879
4000,879
