generation,fitness
2995,901
2996,901
2997,901
2998,901
2999,901
3000,901
3001,901
3002,901
3003,901
3004,901
3005,901
3006,901
3007,901
3008,901
3009,901
3010,901
3011,902
3012,902
3013,902
3014,902
3015,902
3016,902
3017,902
3018,902
3019,902
3020,902
3021,902
3022,902
3023,902
3024,902
3025,902
3026,902
3027,902
3028,902
3029,902
3030,902
3031,902
3032,902
3033,902
3034,902
3035,902
3036,902
3037,902
3038,902
3039,902
3040,902
3041,903
3042,903
3043,903
3044,903
3045,903
3046,903
3047,903
3048,903
3049,903
3050,903
3051,903
3052,903
3053,903
3054,903
3055,903
3056,903
3057,903
3058,903
3059,903
3060,903
3061,903
3062,903
3063,903
3064,903
3065,903
3066,903
3067,903
3068,903
3069,903
3070,903
3071,903
3072,903
3073,903
3074,903
3075,903
3076,903
3077,903
3078,903
3079,903
3080,903
3081,903
3082,903
3083,903
3084,903
3085,903
3086,903
3087,903
3088,903
3089,903
3090,903
3091,903
3092,903
3093,903
3094,903
3095,903
3096,903
3097,903
3098,903
3099,903
3100,903
3101,903
3102,903
3103,903
3104,903
3105,903
3106,903
3107,903
3108,903
3109,903
3110,903
3111,903
3112,903
3113,903
3114,903
3115,903
3116,903
3117,903
3118,903
3119,903
3120,903
3121,903
3122,903
3123,903
3124,903
3125,903
3126,903
3127,903
3128,903
3129,903
3130,903
3131,903
3132,903
3133,903
3134,903
3135,903
3136,903
3137,903
3138,903
3139,903
3140,903
3141,903
3142,903
3143,903
3144,903
3145,903
3146,903
3147,903
3148,903
3149,903
3150,903
3151,903
3152,903
3153,903
3154,903
3155,903
3156,903
3157,904
3158,904
3159,904
3160,904
3161,904
3162,904
3163,905
3164,905
3165,905
3166,905
3167,905
3168,905
3169,905
3170,905
3171,905
3172,906
3173,906
3174,906
3175,906
3176,906
3177,906
3178,906
3179,906
3180,906
3181,906
3182,906
3183,906
3184,906
3185,906
3186,906
3187,906
3188,906
3189,906
3190,906
3191,906
3192,906
3193,906
3194,906
3195,906
3196,906
3197,906
3198,906
3199,906
3200,906
3201,906
3202,906
3203,906
3204,906
3205,906
3206,906
3207,906
3208,906
3209,906
3210,906
3211,906
3212,906
3213,906
3214,906
3215,906
3216,906
3217,906
3218,906
3219,906
3220,906
3221,907
3222,907
3223,907
3224,907
3225,907
3226,907
3227,907
3228,907
3229,907
3230,907
3231,907
3232,907
3233,907
3234,907
3235,908
3236,908
3237,908
3238,908
3239,908
3240,908
3241,908
3242,908
3243,908
3244,908
3245,908
3246,908
3247,908
3248,908
3249,908
3250,908
3251,908
3252,908
3253,908
3254,908
3255,908
3256,908
3257,908
3258,908
3259,908
3260,908
3261,908
3262,908
3263,908
3264,908
3265,908
3266,908
3267,908
3268,908
3269,908
3270,908
3271,908
3272,908
3273,908
3274,908
3275,908
3276,908
3277,908
3278,908
3279,908
3280,908
3281,908
3282,908
3283,908
3284,908
3285,908
3286,908
3287,908
3288,908
3289,908
3290,908
3291,908
3292,908
3293,908
3294,908
3295,908
3296,908
3297,908
3298,908
3299,908
3300,908
3301,908
3302,908
3303,908
3304,908
3305,908
3306,908
3307,908
3308,908
3309,908
3310,908
3311,908
3312,908
3313,908
3314,908
3315,908
3316,908
3317,908
3318,908
3319,908
3320,908
3321,908
3322,908
3323,908
3324,908
3325,908
3326,908
3327,908
3328,908
3329,908
3330,908
3331,908
3332,908
3333,908
3334,908
3335,908
3336,908
3337,908
3338,908
3339,908
3340,908
3341,908
3342,908
3343,908
3344,908
3345,908
3346,908
3347,908
3348,908
3349,908
3350,908
3351,908
3352,908
3353,908
3354,908
3355,908
3356,908
3357,908
3358,908
3359,908
3360,908
3361,908
3362,908
3363,908
3364,908
3365,908
3366,908
3367,908
3368,908
3369,908
3370,908
3371,908
3372,908
3373,908
3374,908
3375,908
3376,908
3377,908
3378,908
3379,908
3380,908
3381,908
3382,908
3383,908
3384,908
3385,908
3386,908
3387,908
3388,908
3389,908
3390,908
3391,908
3392,908
3393,908
3394,908
3395,908
3396,908
3397,908
3398,908
3399,908
3400,908
3401,908
3402,908
3403,908
3404,908
3405,908
3406,908
3407,908
3408,908
3409,908
3410,908
3411,908
3412,908
3413,908
3414,908
3415,908
3416,908
3417,908
3418,908
3419,908
3420,908
3421,908
3422,908
3423,908
3424,908
3425,908
3426,908
3427,908
3428,908
3429,908
3430,908
3431,908
3432,908
3433,908
3434,908
3435,908
3436,908
3437,908
3438,908
3439,908
3440,908
3441,908
3442,908
3443,908
3444,908
3445,908
3446,908
3447,908
3448,908
3449,908
3450,908
3451,908
3452,908
3453,908
3454,908
3455,908
3456,908
3457,908
3458,908
3459,908
3460,908
3461,908
3462,908
3463,908
3464,908
3465,908
3466,908
3467,908
3468,908
3469,908
3470,908
3471,908
3472,908
3473,908
3474,908
3475,908
3476,908
3477,908
3478,908
3479,908
3480,908
3481,908
3482,908
3483,908
3484,908
3485,908
3486,908
3487,908
3488,908
3489,908
3490,908
3491,908
3492,908
3493,908
3494,908
3495,908
3496,908
3497,908
3498,908
3499,908
3500,908
3501,908
3502,908
3503,908
3504,908
3505,908
3506,908
3507,908
3508,908
3509,908
3510,908
3511,908
3512,908
3513,908
3514,908
3515,908
3516,908
3517,908
3518,908
3519,908
3520,908
3521,908
3522,908
3523,908
3524,908
3525,908
3526,908
3527,909
3528,909
3529,909
3530,909
3531,909
3532,909
3533,909
3534,909
3535,909
3536,909
3537,909
3538,909
3539,909
3540,909
3541,909
3542,910
3543,910
3544,910
3545,910
3546,910
3547,910
3548,910
3549,910
3550,910
3551,910
3552,910
3553,910
3554,910
3555,910
3556,910
3557,910
3558,910
3559,911
3560,911
3561,911
3562,911
3563,911
3564,911
3565,911
3566,911
3567,911
3568,911
3569,911
3570,911
3571,911
3572,911
3573,911
3574,911
3575,911
3576,911
3577,911
3578,911
3579,911
3580,911
3581,911
3582,911
3583,911
3584,911
3585,911
3586,911
3587,911
3588,911
3589,911
3590,911
3591,911
3592,911
3593,911
3594,911
3595,911
3596,911
3597,911
3598,911
3599,911
3600,911
3601,911
3602,911
3603,911
3604,911
3605,911
3606,911
3607,911
3608,911
3609,911
3610,911
3611,911
3612,911
3613,911
3614,911
3615,911
3616,911
3617,911
3618,911
3619,911
3620,911
3621,911
3622,911
3623,911
3624,911
3625,911
3626,911
3627,911
3628,911
3629,911
3630,911
3631,911
3632,911
3633,911
3634,911
3635,911
3636,911
3637,911
3638,911
3639,911
3640,911
3641,911
3642,911
3643,911
3644,911
3645,911
3646,911
3647,911
3648,911
3649,911
3650,911
3651,911
3652,911
3653,911
3654,912
3655,912
3656,913
3657,913
3658,913
3659,913
3660,913
3661,913
3662,913
3663,913
3664,913
3665,913
3666,913
3667,913
3668,913
3669,913
3670,913
3671,913
3672,913
3673,913
3674,913
3675,913
3676,913
3677,913
3678,913
3679,913
3680,913
3681,913
3682,913
3683,913
3684,913
3685,913
3686,913
3687,913
3688,913
3689,913
3690,913
3691,913
3692,913
3693,913
3694,913
3695,913
3696,913
3697,913
3698,913
3699,913
3700,913
3701,913
3702,913
3703,913
3704,913
3705,913
3706,913
3707,913
3708,913
3709,913
3710,913
3711,913
3712,913
3713,913
3714,913
3715,914
3716,914
3717,914
3718,914
3719,914
3720,914
3721,914
3722,914
3723,914
3724,914
3725,914
3726,914
3727,914
3728,914
3729,914
3730,915
3731,915
3732,915
3733,915
3734,915
3735,915
3736,915
3737,915
3738,915
3739,915
3740,915
3741,915
3742,915
3743,915
3744,915
3745,915
3746,915
3747,915
3748,915
3749,915
3750,915
3751,915
3752,915
3753,915
3754,915
3755,915
3756,915
3757,915
3758,915
3759,915
3760,915
3761,915
3762,915
3763,915
3764,915
3765,915
3766,915
3767,916
3768,917
3769,917
3770,917
3771,917
3772,917
3773,917
3774,917
3775,917
3776,917
3777,917
3778,917
3779,917
3780,917
3781,917
3782,917
3783,917
3784,917
3785,917
3786,917
3787,917
3788,917
3789,917
3790,917
3791,917
3792,917
3793,917
3794,917
3795,917
3796,917
3797,917
3798,917
3799,917
3800,917
3801,917
3802,917
3803,917
3804,917
3805,917
3806,917
3807,917
3808,917
3809,917
3810,917
3811,917
3812,917
3813,917
3814,917
3815,917
3816,918
3817,918
3818,918
3819,918
3820,918
3821,918
3822,918
3823,918
3824,918
3825,918
3826,918
3827,918
3828,918
3829,918
3830,918
3831,919
3832,919
3833,919
3834,919
3835,919
3836,919
3837,919
3838,919
3839,919
3840,919
3841,919
3842,919
3843,919
3844,919
3845,919
3846,919
3847,919
3848,919
3849,919
3850,919
3851,919
3852,919
3853,919
3854,919
3855,919
3856,919
3857,919
3858,919
3859,919
3860,919
3861,919
3862,919
3863,919
3864,919
3865,919
3866,919
3867,919
3868,919
3869,919
3870,919
3871,919
3872,919
3873,919
3874,919
3875,919
3876,919
3877,919
3878,919
3879,919
3880,919
3881,919
3882,919
3883,919
3884,919
3885,919
3886,919
3887,920
3888,920
3889,920
3890,920
3891,920
3892,920
3893,920
3894,920
3895,920
3896,920
3897,920
3898,920
3899,920
3900,920
3901,920
3902,920
3903,921
3904,921
3905,921
3906,921
3907,921
3908,921
3909,921
3910,921
3911,921
3912,921
3913,921
3914,921
3915,921
3916,921
3917,921
3918,921
3919,921
3920,921
3921,921
3922,921
3923,921
3924,921
3925,921
3926,921
3927,921
3928,921
3929,921
3930,921
3931,921
3932,921
3933,921
3934,921
3935,921
3936,921
3937,921
3938,921
3939,921
3940,921
3941,921
3942,921
3943,921
3944,921
3945,921
3946,921
3947,921
3948,921
3949,921
3950,921
3951,921
3952,921
3953,921
3954,921
3955,921
3956,921
3957,921
3958,921
3959,921
3960,921
3961,921
3962,921
3963,921
3964,921
3965,921
3966,921
3967,921
3968,921
3969,921
3970,921
3971,921
3972,921
3973,921
3974,921
3975,921
3976,921
3977,921
3978,921
3979,921
3980,921
3981,921
3982,921
3983,921
3984,921
3985,921
3986,921
3987,921
3988,921
3989,921
3990,921
3991,921
3992,921
3993,921
3994,921
3995,921
3996,921
3997,921
3998,921
3999,921
4000,921
