generation,fitness
1367,819
1368,819
1369,819
1370,819
1371,819
1372,819
1373,819
1374,819
1375,819
1376,819
1377,819
1378,819
1379,819
1380,819
1381,819
1382,819
1383,819
1384,820
1385,820
1386,820
1387,820
1388,820
1389,820
1390,820
1391,820
1392,820
1393,820
1394,821
1395,821
1396,821
1397,821
1398,821
1399,821
1400,821
1401,821
1402,821
1403,821
1404,821
1405,821
1406,821
1407,821
1408,821
1409,821
1410,821
1411,821
1412,821
1413,821
1414,821
1415,821
1416,821
1417,821
1418,821
1419,821
1420,821
1421,821
1422,821
1423,821
1424,821
1425,821
1426,822
1427,822
1428,823
1429,823
1430,826
1431,826
1432,826
1433,826
1434,826
1435,826
1436,827
1437,827
1438,827
1439,827
1440,827
1441,827
1442,827
1443,827
1444,827
1445,827
1446,827
1447,827
1448,827
1449,827
1450,827
1451,827
1452,827
1453,827
1454,827
1455,827
1456,827
1457,827
1458,827
1459,827
1460,827
1461,828
1462,828
1463,828
1464,829
1465,829
1466,829
1467,829
1468,829
1469,829
1470,829
1471,829
1472,829
1473,829
1474,829
1475,829
1476,829
1477,829
1478,829
1479,829
1480,829
1481,829
1482,829
1483,829
1484,829
1485,829
1486,829
1487,829
1488,829
1489,830
1490,830
1491,830
1492,830
1493,830
1494,830
1495,830
1496,831
1497,831
1498,831
1499,831
1500,831
1501,831
1502,831
1503,831
1504,834
1505,834
1506,834
1507,834
1508,834
1509,834
1510,835
1511,835
1512,836
1513,836
1514,836
1515,836
1516,836
1517,836
1518,836
1519,836
1520,836
1521,836
1522,836
1523,836
1524,836
1525,836
1526,836
1527,836
1528,836
1529,836
1530,836
1531,836
1532,836
1533,836
1534,836
1535,837
1536,837
1537,838
1538,838
1539,838
1540,838
1541,838
1542,838
1543,838
1544,838
1545,838
1546,838
1547,838
1548,838
1549,838
1550,838
1551,838
1552,838
1553,838
1554,838
1555,838
1556,838
1557,838
1558,838
1559,838
1560,838
1561,838
1562,838
1563,838
1564,838
1565,841
1566,841
1567,841
1568,841
1569,841
1570,841
1571,841
1572,841
1573,841
1574,842
1575,842
1576,842
1577,842
1578,842
1579,842
1580,842
1581,842
1582,842
1583,842
1584,842
1585,842
1586,845
1587,845
1588,845
1589,845
1590,845
1591,845
1592,845
1593,845
1594,845
1595,845
1596,845
1597,845
1598,845
1599,845
1600,845
1601,845
1602,845
1603,845
1604,845
1605,845
1606,845
1607,845
1608,845
1609,845
1610,845
1611,845
1612,845
1613,845
1614,845
1615,846
1616,846
1617,846
1618,846
1619,846
1620,846
1621,846
1622,846
1623,846
1624,846
1625,846
1626,846
1627,846
1628,846
1629,846
1630,846
1631,846
1632,846
1633,846
1634,846
1635,846
1636,846
1637,846
1638,846
1639,846
1640,847
1641,847
1642,847
1643,847
1644,847
1645,847
1646,847
1647,847
1648,847
1649,847
1650,847
1651,847
1652,847
1653,847
1654,848
1655,848
1656,848
1657,848
1658,848
1659,848
1660,848
1661,849
1662,849
1663,849
1664,849
1665,849
1666,849
1667,849
1668,849
1669,849
1670,849
1671,849
1672,849
1673,849
1674,849
1675,849
1676,849
1677,849
1678,849
1679,849
1680,849
1681,849
1682,849
1683,849
1684,850
1685,850
1686,850
1687,850
1688,850
1689,850
1690,850
1691,851
1692,851
1693,851
1694,851
1695,851
1696,851
1697,851
1698,851
1699,851
1700,851
1701,851
1702,851
1703,851
1704,852
1705,852
1706,852
1707,852
1708,852
1709,852
1710,852
1711,852
1712,852
1713,852
1714,852
1715,852
1716,852
1717,852
1718,852
1719,852
1720,852
1721,852
1722,852
1723,852
1724,852
1725,852
1726,852
1727,853
1728,853
1729,853
1730,853
1731,853
1732,856
1733,856
1734,856
1735,856
1736,856
1737,856
1738,856
1739,856
1740,856
1741,856
1742,856
1743,856
1744,856
1745,856
1746,856
1747,856
1748,856
1749,856
1750,856
1751,856
1752,856
1753,856
1754,857
1755,857
1756,858
1757,858
1758,858
1759,858
1760,858
1761,858
1762,858
1763,858
1764,859
1765,859
1766,859
1767,859
1768,859
1769,859
1770,859
1771,859
1772,860
1773,860
1774,860
1775,860
1776,860
1777,860
1778,860
1779,860
1780,860
1781,860
1782,860
1783,860
1784,861
1785,861
1786,861
1787,861
1788,861
1789,861
1790,861
1791,861
1792,861
1793,861
1794,861
1795,861
1796,861
1797,861
1798,861
1799,861
1800,861
1801,861
1802,861
1803,861
1804,861
1805,861
1806,861
1807,861
1808,861
1809,861
1810,861
1811,861
1812,861
1813,861
1814,861
1815,861
1816,861
1817,861
1818,861
1819,861
1820,861
1821,861
1822,861
1823,861
1824,861
1825,862
1826,862
1827,862
1828,862
1829,862
1830,862
1831,862
1832,862
1833,862
1834,862
1835,862
1836,863
1837,863
1838,863
1839,863
1840,863
1841,863
1842,863
1843,863
1844,863
1845,863
1846,863
1847,863
1848,863
1849,863
1850,863
1851,863
1852,863
1853,863
1854,863
1855,863
1856,864
1857,864
1858,864
1859,864
1860,864
1861,864
1862,864
1863,864
1864,864
1865,864
1866,864
1867,864
1868,864
1869,864
1870,864
1871,864
1872,864
1873,864
1874,864
1875,864
1876,864
1877,864
1878,864
1879,864
1880,864
1881,864
1882,864
1883,864
1884,864
1885,864
1886,864
1887,864
1888,864
1889,864
1890,864
1891,865
1892,865
1893,865
1894,865
1895,865
1896,865
1897,865
1898,866
1899,866
1900,866
1901,866
1902,866
1903,866
1904,866
1905,866
1906,866
1907,866
1908,866
1909,866
1910,866
1911,866
1912,866
1913,866
1914,866
1915,866
1916,866
1917,866
1918,867
1919,867
1920,867
1921,868
1922,868
1923,869
1924,869
1925,869
1926,870
1927,870
1928,870
1929,870
1930,870
1931,870
1932,870
1933,870
1934,870
1935,870
1936,870
1937,870
1938,871
1939,871
1940,871
1941,871
1942,871
1943,871
1944,871
1945,871
1946,871
1947,871
1948,872
1949,872
1950,872
1951,872
1952,872
1953,872
1954,872
1955,872
1956,873
1957,873
1958,873
1959,876
1960,876
1961,876
1962,876
1963,876
1964,876
1965,876
1966,877
1967,877
1968,877
1969,877
1970,877
1971,877
1972,877
1973,877
1974,877
1975,877
1976,877
1977,877
1978,877
1979,877
1980,877
1981,877
1982,877
1983,877
1984,877
1985,877
1986,877
1987,877
1988,877
1989,877
1990,877
1991,877
1992,877
1993,877
1994,877
1995,877
1996,877
1997,877
1998,877
1999,877
2000,877
2001,877
2002,878
2003,878
2004,878
2005,878
2006,878
2007,878
2008,878
2009,878
2010,878
2011,878
2012,878
2013,878
2014,878
2015,878
2016,878
2017,878
2018,878
2019,878
2020,878
2021,878
2022,878
2023,878
2024,878
2025,878
2026,878
2027,878
2028,878
2029,878
2030,878
2031,878
2032,878
2033,878
2034,878
2035,878
2036,878
2037,878
2038,878
2039,878
2040,878
2041,878
2042,878
2043,878
2044,878
2045,878
2046,879
2047,879
2048,879
2049,879
2050,879
2051,879
2052,879
2053,879
2054,879
2055,879
2056,879
2057,879
2058,879
2059,879
2060,879
2061,880
2062,880
2063,880
2064,880
2065,880
2066,880
2067,880
2068,880
2069,880
2070,880
2071,880
2072,880
2073,880
2074,880
2075,880
2076,880
2077,880
2078,880
2079,881
2080,881
2081,881
2082,881
2083,881
2084,881
2085,881
2086,881
2087,881
2088,882
2089,882
2090,882
2091,882
2092,882
2093,882
2094,882
2095,882
2096,882
2097,882
2098,882
2099,882
2100,882
2101,882
2102,882
2103,882
2104,882
2105,882
2106,882
2107,882
2108,882
2109,882
2110,882
2111,882
2112,882
2113,882
2114,882
2115,882
2116,882
2117,882
2118,882
2119,882
2120,882
2121,882
2122,882
2123,882
2124,882
2125,882
2126,882
2127,882
2128,882
2129,882
2130,882
2131,882
2132,882
2133,882
2134,882
2135,882
2136,882
2137,882
2138,882
2139,882
2140,882
2141,882
2142,882
2143,882
2144,882
2145,882
2146,882
2147,882
2148,882
2149,882
2150,882
2151,882
2152,882
2153,882
2154,882
2155,882
2156,882
2157,882
2158,882
2159,882
2160,882
2161,882
2162,882
2163,882
2164,882
2165,882
2166,882
2167,883
2168,883
2169,883
2170,883
2171,883
2172,883
2173,883
2174,883
2175,883
2176,883
2177,883
2178,883
2179,883
2180,883
2181,883
2182,883
2183,883
2184,883
2185,883
2186,883
2187,883
2188,883
2189,883
2190,883
2191,883
2192,883
2193,884
2194,884
2195,884
2196,884
2197,885
2198,885
2199,885
2200,885
2201,885
2202,885
2203,885
2204,886
2205,886
2206,886
2207,886
2208,886
2209,886
2210,886
2211,886
2212,886
2213,886
2214,886
2215,886
2216,886
2217,886
2218,886
2219,886
2220,886
2221,886
2222,886
2223,886
2224,886
2225,886
2226,886
2227,886
2228,886
2229,886
2230,886
2231,886
2232,886
2233,886
2234,886
2235,886
2236,886
2237,886
2238,886
2239,886
2240,886
2241,886
2242,887
2243,887
2244,887
2245,887
2246,887
2247,887
2248,887
2249,887
2250,887
2251,887
2252,887
2253,887
2254,887
2255,887
2256,887
2257,887
2258,887
2259,887
2260,887
2261,888
2262,888
2263,888
2264,888
2265,889
2266,889
2267,889
2268,889
2269,889
2270,889
2271,889
2272,889
2273,889
2274,889
2275,889
2276,889
2277,889
2278,889
2279,889
2280,889
2281,890
2282,890
2283,890
2284,890
2285,890
2286,890
2287,893
2288,893
2289,893
2290,893
2291,893
2292,893
2293,893
2294,893
2295,893
2296,893
2297,893
2298,893
2299,893
2300,893
2301,893
2302,893
2303,893
2304,893
2305,893
2306,893
2307,893
2308,893
2309,893
2310,893
2311,893
2312,893
2313,893
2314,893
2315,893
2316,894
2317,895
2318,895
2319,895
2320,895
2321,895
2322,895
2323,895
2324,895
2325,895
2326,895
2327,895
2328,895
2329,895
2330,896
2331,896
2332,896
2333,896
2334,896
2335,896
2336,896
2337,896
2338,896
2339,896
2340,896
2341,896
2342,896
2343,896
2344,896
2345,896
2346,896
2347,896
2348,896
2349,896
2350,896
2351,897
2352,897
2353,897
2354,897
2355,897
2356,898
2357,898
2358,898
2359,898
2360,898
2361,898
2362,898
2363,898
2364,898
2365,898
2366,898
2367,898
2368,898
2369,898
2370,898
2371,898
2372,898
2373,898
2374,898
2375,898
2376,898
2377,898
2378,898
2379,898
2380,898
2381,898
2382,898
2383,898
2384,898
2385,898
2386,898
2387,898
2388,898
2389,898
2390,898
2391,898
2392,898
2393,898
2394,898
2395,898
2396,898
2397,898
2398,898
2399,898
2400,898
2401,898
2402,898
2403,898
2404,898
2405,898
2406,898
2407,898
2408,898
2409,898
2410,898
2411,898
2412,899
2413,899
2414,899
2415,899
2416,899
2417,899
2418,899
2419,899
2420,899
2421,899
2422,899
2423,899
2424,899
2425,899
2426,900
2427,900
2428,900
2429,900
2430,900
2431,900
2432,901
2433,901
2434,901
2435,901
2436,901
2437,901
2438,901
2439,901
2440,901
2441,901
2442,901
2443,901
2444,901
2445,901
2446,901
2447,901
2448,901
2449,901
2450,901
2451,901
2452,901
2453,901
2454,901
2455,901
2456,901
2457,901
2458,901
2459,901
2460,901
2461,901
2462,901
2463,901
2464,901
2465,901
2466,901
2467,901
2468,901
2469,901
2470,901
2471,901
2472,901
2473,901
2474,901
2475,901
2476,901
2477,901
2478,901
2479,901
2480,901
2481,901
2482,901
2483,901
2484,901
2485,901
2486,901
2487,901
2488,901
2489,901
2490,901
2491,901
2492,901
2493,901
2494,901
2495,901
2496,901
2497,901
2498,901
2499,901
2500,901
2501,901
2502,901
2503,901
2504,901
2505,901
2506,901
2507,901
2508,901
2509,901
2510,901
2511,901
2512,901
2513,901
2514,901
2515,901
2516,901
2517,901
2518,902
2519,902
2520,902
2521,903
2522,903
2523,903
2524,903
2525,903
2526,903
2527,903
2528,903
2529,904
2530,904
2531,904
2532,904
2533,904
2534,904
2535,904
2536,904
2537,904
2538,904
2539,904
2540,904
2541,904
2542,904
2543,904
2544,904
2545,904
2546,904
2547,904
2548,904
2549,904
2550,904
2551,904
2552,904
2553,904
2554,904
2555,904
2556,904
2557,905
2558,905
2559,905
2560,905
2561,905
2562,905
2563,905
2564,905
2565,905
2566,905
2567,905
2568,905
2569,905
2570,905
2571,905
2572,906
2573,906
2574,906
2575,906
2576,906
2577,906
2578,906
2579,906
2580,906
2581,906
2582,906
2583,906
2584,906
2585,906
2586,906
2587,906
2588,906
2589,906
2590,906
2591,906
2592,906
2593,906
2594,906
2595,906
2596,906
2597,906
2598,906
2599,906
2600,906
2601,907
2602,907
2603,907
2604,907
2605,907
2606,907
2607,907
2608,907
2609,907
2610,907
2611,907
2612,907
2613,907
2614,907
2615,907
2616,907
2617,907
2618,907
2619,907
2620,907
2621,907
2622,907
2623,907
2624,907
2625,907
2626,907
2627,907
2628,907
2629,908
2630,908
2631,911
2632,911
2633,911
2634,911
2635,911
2636,911
2637,911
2638,911
2639,911
2640,911
2641,911
2642,911
2643,911
2644,911
2645,911
2646,911
2647,911
2648,911
2649,911
2650,911
2651,911
2652,911
2653,911
2654,911
2655,911
2656,911
2657,911
2658,911
2659,911
2660,911
2661,911
2662,911
2663,911
2664,911
2665,911
2666,911
2667,911
2668,911
2669,911
2670,911
2671,911
2672,911
2673,911
2674,911
2675,911
2676,911
2677,911
2678,911
2679,911
2680,911
2681,911
2682,911
2683,911
2684,911
2685,912
2686,912
2687,912
2688,912
2689,912
2690,912
2691,912
2692,912
2693,912
2694,912
2695,912
2696,912
2697,912
2698,912
2699,912
2700,912
2701,913
2702,913
2703,913
2704,913
2705,913
2706,913
2707,913
2708,913
2709,913
2710,913
2711,913
2712,913
2713,913
2714,913
2715,913
2716,913
2717,913
2718,913
2719,914
2720,914
2721,914
2722,914
2723,914
2724,914
2725,914
2726,914
2727,914
2728,914
2729,914
2730,914
2731,914
2732,914
2733,914
2734,914
2735,914
2736,914
2737,914
2738,914
2739,914
2740,914
2741,914
2742,914
2743,914
2744,914
2745,914
2746,914
2747,914
2748,914
2749,914
2750,914
2751,914
2752,914
2753,914
2754,914
2755,914
2756,914
2757,914
2758,914
2759,914
2760,914
2761,914
2762,914
2763,914
2764,914
2765,914
2766,914
2767,914
2768,914
2769,914
2770,914
2771,914
2772,914
2773,914
2774,914
2775,914
2776,914
2777,914
2778,914
2779,914
2780,914
2781,914
2782,914
2783,914
2784,914
2785,914
2786,914
2787,914
2788,914
2789,914
2790,914
2791,914
2792,914
2793,914
2794,914
2795,914
2796,914
2797,914
2798,914
2799,914
2800,914
2801,914
2802,914
2803,914
2804,914
2805,914
2806,914
2807,914
2808,914
2809,914
2810,915
2811,915
2812,916
2813,916
2814,916
2815,916
2816,916
2817,916
2818,916
2819,916
2820,916
2821,916
2822,916
2823,916
2824,916
2825,916
2826,916
2827,916
2828,916
2829,916
2830,916
2831,916
2832,916
2833,916
2834,916
2835,916
2836,916
2837,916
2838,916
2839,916
2840,916
2841,916
2842,916
2843,916
2844,916
2845,916
2846,916
2847,916
2848,916
2849,916
2850,916
2851,916
2852,916
2853,916
2854,916
2855,916
2856,916
2857,916
2858,916
2859,916
2860,916
2861,916
2862,916
2863,916
2864,916
2865,916
2866,916
2867,916
2868,916
2869,916
2870,916
2871,916
2872,916
2873,916
2874,916
2875,916
2876,916
2877,916
2878,916
2879,916
2880,916
2881,916
2882,916
2883,916
2884,916
2885,916
2886,916
2887,916
2888,916
2889,916
2890,916
2891,916
2892,916
2893,916
2894,916
2895,916
2896,916
2897,916
2898,916
2899,916
2900,916
2901,916
2902,916
2903,916
2904,916
2905,916
2906,916
2907,916
2908,916
2909,916
2910,916
2911,916
2912,916
2913,916
2914,916
2915,916
2916,916
2917,916
2918,916
2919,916
2920,916
2921,916
2922,916
2923,916
2924,916
2925,916
2926,916
2927,916
2928,916
2929,916
2930,916
2931,916
2932,916
2933,916
2934,916
2935,916
2936,916
2937,916
2938,916
2939,916
2940,916
2941,916
2942,916
2943,916
2944,916
2945,916
2946,916
2947,916
2948,916
2949,916
2950,916
2951,916
2952,916
2953,916
2954,916
2955,916
2956,916
2957,916
2958,916
2959,916
2960,916
2961,916
2962,916
2963,916
2964,916
2965,916
2966,916
2967,916
2968,916
2969,916
2970,916
2971,916
2972,916
2973,916
2974,916
2975,916
2976,916
2977,916
2978,916
2979,916
2980,916
2981,916
2982,916
2983,916
2984,916
2985,916
2986,916
2987,916
2988,916
2989,916
2990,916
2991,916
2992,916
2993,916
2994,916
2995,916
