generation,fitness
565,441
566,441
567,442
568,442
569,443
570,443
571,444
572,444
573,444
574,445
575,446
576,447
577,447
578,448
579,449
580,450
581,450
582,451
583,451
584,452
585,453
586,453
587,453
588,453
589,454
590,455
591,455
592,455
593,456
594,456
595,456
596,457
597,458
598,458
599,458
600,458
601,459
602,460
603,461
604,462
605,462
606,463
607,464
608,465
609,466
610,467
611,468
612,469
613,469
614,470
615,470
616,470
617,471
618,472
619,473
620,473
621,473
622,474
623,474
624,475
625,475
626,475
627,476
628,476
629,477
630,477
631,477
632,477
633,478
634,479
635,479
636,480
637,480
638,481
639,482
640,483
641,483
642,483
643,484
644,485
645,486
646,486
647,487
648,488
649,489
650,489
651,489
652,490
653,491
654,491
655,491
656,491
657,491
658,492
659,493
660,494
661,494
662,495
663,495
664,495
665,496
666,496
667,496
668,496
669,496
670,496
671,497
672,498
673,498
674,498
675,498
676,498
677,499
678,499
679,500
680,500
681,501
682,501
683,501
684,501
685,501
686,502
687,502
688,503
689,503
690,503
691,503
692,503
693,504
694,505
695,506
696,507
697,508
698,508
699,509
700,510
701,511
702,511
703,512
704,513
705,514
706,515
707,515
708,516
709,516
710,516
711,517
712,518
713,518
714,518
715,518
716,519
717,520
718,521
719,522
720,522
721,523
722,524
723,525
724,526
725,527
726,527
727,527
728,527
729,528
730,529
731,529
732,530
733,531
734,531
735,531
736,531
737,532
738,532
739,532
740,533
741,534
742,535
743,535
744,535
745,535
746,536
747,536
748,537
749,537
750,537
751,537
752,537
753,537
754,537
755,537
756,537
757,537
758,538
759,539
760,539
761,540
762,540
763,541
764,541
765,542
766,542
767,542
768,542
769,543
770,543
771,543
772,544
773,544
774,544
775,545
776,546
777,547
778,547
779,547
780,548
781,548
782,549
783,549
784,549
785,549
786,549
787,549
788,549
789,549
790,550
791,551
792,551
793,551
794,551
795,551
796,552
797,553
798,554
799,554
800,554
801,555
802,555
803,555
804,555
805,556
806,556
807,557
808,558
809,558
810,558
811,559
812,560
813,560
814,560
815,560
816,561
817,561
818,561
819,561
820,561
821,561
822,561
823,561
824,561
825,561
826,562
827,562
828,562
829,563
830,563
831,563
832,564
833,564
834,564
835,564
836,565
837,565
838,565
839,565
840,566
841,566
842,566
843,566
844,566
845,567
846,567
847,568
848,569
849,569
850,569
851,569
852,569
853,569
854,570
855,570
856,571
857,571
858,572
859,572
860,572
861,572
862,573
863,574
864,575
865,575
866,576
867,576
868,576
869,576
870,576
871,577
872,578
873,579
874,580
875,581
876,581
877,582
878,583
879,583
880,583
881,583
882,583
883,583
884,584
885,584
886,584
887,584
888,584
889,584
890,585
891,585
892,585
893,585
894,585
895,586
896,586
897,586
898,587
899,587
900,588
901,588
902,588
903,588
904,588
905,588
906,589
907,589
908,590
909,590
910,590
911,590
912,590
913,590
914,591
915,591
916,591
917,591
918,592
919,592
920,593
921,593
922,594
923,594
924,594
925,595
926,595
927,595
928,596
929,596
930,596
931,596
932,596
933,597
934,597
935,598
936,599
937,600
938,601
939,602
940,602
941,603
942,603
943,604
944,604
945,605
946,605
947,605
948,606
949,607
950,607
951,607
952,607
953,607
954,608
955,608
956,608
957,609
958,610
959,610
960,611
961,611
962,612
963,612
964,613
965,614
966,614
967,615
968,615
969,615
970,615
971,616
972,617
973,617
974,618
975,618
976,619
977,620
978,620
979,620
980,620
981,620
982,620
983,620
984,620
985,621
986,622
987,622
988,623
989,623
990,623
991,623
992,624
993,625
994,626
995,626
996,627
997,627
998,627
999,627
1000,627
1001,628
1002,628
1003,629
1004,629
1005,629
1006,630
1007,630
1008,630
1009,630
1010,630
1011,631
1012,631
1013,631
1014,631
1015,632
1016,632
1017,632
1018,633
1019,634
1020,634
1021,634
1022,635
1023,636
1024,637
1025,638
1026,639
1027,639
1028,639
1029,639
1030,640
1031,640
1032,640
1033,641
1034,641
1035,641
1036,642
1037,642
1038,642
1039,643
1040,644
1041,645
1042,646
1043,646
1044,647
1045,647
1046,648
1047,648
1048,648
1049,648
1050,649
1051,649
1052,649
1053,649
1054,649
1055,649
1056,649
1057,649
1058,649
1059,650
1060,650
1061,650
1062,650
1063,651
1064,651
1065,651
1066,651
1067,651
1068,651
1069,651
1070,651
1071,652
1072,653
1073,654
1074,654
1075,654
1076,654
1077,654
1078,655
1079,656
1080,657
1081,657
1082,657
1083,657
1084,658
1085,658
1086,658
1087,658
1088,658
1089,658
1090,658
1091,658
1092,658
1093,658
1094,658
1095,658
1096,658
1097,659
1098,659
1099,659
1100,659
1101,659
1102,660
1103,661
1104,661
1105,661
1106,662
1107,662
1108,663
1109,664
1110,664
1111,664
1112,665
1113,665
1114,665
1115,666
1116,666
1117,666
1118,666
1119,667
1120,668
1121,669
1122,670
1123,670
1124,670
1125,671
1126,671
1127,671
1128,672
1129,673
1130,674
1131,674
1132,675
1133,675
1134,675
1135,675
1136,676
1137,677
1138,677
1139,677
1140,677
1141,677
1142,677
1143,677
1144,678
1145,678
1146,678
1147,679
1148,679
1149,680
1150,680
1151,681
1152,681
1153,682
1154,682
1155,682
1156,682
1157,682
1158,682
1159,682
1160,683
1161,683
1162,683
1163,683
1164,683
1165,684
1166,684
1167,684
1168,684
1169,684
1170,684
1171,684
1172,684
1173,684
1174,684
1175,685
1176,685
1177,685
1178,685
1179,685
1180,686
1181,686
1182,686
1183,686
1184,686
1185,687
1186,687
1187,688
1188,688
1189,688
1190,688
1191,689
1192,690
1193,690
1194,690
1195,690
1196,690
1197,690
1198,691
1199,692
1200,692
1201,693
1202,693
1203,694
1204,694
1205,694
1206,694
1207,694
1208,694
1209,694
1210,694
1211,695
1212,695
1213,695
1214,695
1215,695
1216,695
1217,695
1218,695
1219,695
1220,695
1221,696
1222,697
1223,698
1224,698
1225,699
1226,699
1227,700
1228,700
1229,700
1230,700
1231,700
1232,700
1233,700
1234,700
1235,700
1236,700
1237,700
1238,700
1239,700
1240,701
1241,701
1242,701
1243,701
1244,701
1245,701
1246,702
1247,702
1248,702
1249,703
1250,703
1251,704
1252,705
1253,705
1254,705
1255,705
1256,705
1257,705
1258,705
1259,705
1260,705
1261,705
1262,705
1263,705
1264,705
1265,706
1266,707
1267,707
1268,708
1269,708
1270,709
1271,709
1272,709
1273,709
1274,709
1275,709
1276,709
1277,709
1278,709
1279,710
1280,710
1281,710
1282,710
1283,711
1284,712
1285,712
1286,712
1287,713
1288,713
1289,714
1290,714
1291,715
1292,715
1293,715
1294,715
1295,715
1296,715
1297,715
1298,715
1299,715
1300,716
1301,716
1302,716
1303,716
1304,717
1305,718
1306,718
1307,718
1308,718
1309,718
1310,719
1311,719
1312,719
1313,719
1314,720
1315,720
1316,720
1317,720
1318,720
1319,721
1320,721
1321,721
1322,721
1323,721
1324,721
1325,722
1326,722
1327,722
1328,723
1329,723
1330,723
1331,724
1332,725
1333,725
1334,725
1335,725
1336,725
1337,725
1338,725
1339,725
1340,725
1341,725
1342,725
1343,725
1344,725
1345,725
1346,725
1347,726
1348,726
1349,726
1350,727
1351,728
1352,729
1353,729
1354,730
1355,730
1356,730
1357,730
1358,731
1359,731
1360,731
1361,732
1362,732
1363,732
1364,733
1365,733
1366,733
1367,733
1368,734
1369,735
1370,735
1371,735
1372,736
1373,736
1374,736
1375,736
1376,737
1377,737
1378,738
1379,739
1380,739
1381,739
1382,739
1383,739
1384,739
1385,740
1386,740
1387,740
1388,740
1389,740
1390,741
1391,741
1392,741
1393,741
1394,741
1395,741
1396,742
1397,742
1398,742
1399,742
1400,742
1401,742
1402,743
1403,744
1404,744
1405,744
1406,744
1407,744
1408,745
1409,745
1410,745
1411,745
1412,745
1413,746
1414,746
1415,746
1416,747
1417,747
1418,747
1419,747
1420,748
1421,749
1422,749
1423,749
1424,749
1425,750
1426,750
1427,751
1428,751
1429,752
1430,752
1431,752
1432,752
1433,753
1434,753
1435,753
1436,754
1437,754
1438,754
1439,755
1440,755
1441,755
1442,755
1443,755
1444,755
1445,755
1446,755
1447,755
1448,755
1449,755
1450,755
1451,755
1452,755
1453,755
1454,755
1455,756
1456,756
1457,756
1458,757
1459,758
1460,758
1461,758
1462,758
1463,758
1464,759
1465,760
1466,760
1467,760
1468,761
1469,761
1470,761
1471,761
1472,761
1473,761
1474,761
1475,761
1476,761
1477,761
1478,762
1479,762
1480,762
1481,762
1482,763
1483,763
1484,763
1485,763
1486,764
1487,764
1488,764
1489,764
1490,764
1491,764
1492,764
1493,765
1494,765
1495,765
1496,765
1497,765
1498,765
1499,765
1500,766
1501,766
1502,766
1503,767
1504,768
1505,768
1506,768
1507,768
1508,768
1509,768
1510,768
1511,768
1512,769
1513,769
1514,769
1515,769
1516,769
1517,769
1518,770
1519,770
1520,770
1521,770
1522,770
1523,770
1524,771
1525,771
1526,771
1527,771
1528,772
1529,772
1530,772
1531,772
1532,772
1533,773
1534,774
1535,774
1536,774
1537,774
1538,775
1539,775
1540,775
1541,775
1542,776
1543,776
1544,776
1545,776
1546,776
1547,776
1548,776
1549,777
1550,778
1551,778
1552,778
1553,778
1554,779
1555,780
1556,780
1557,781
1558,781
1559,781
1560,781
1561,782
1562,782
1563,782
1564,782
1565,782
1566,782
1567,782
1568,782
1569,782
1570,782
1571,782
1572,782
1573,782
1574,782
1575,782
1576,782
1577,782
1578,782
1579,782
1580,782
1581,782
1582,782
1583,782
1584,782
1585,782
1586,783
1587,784
1588,785
1589,785
1590,785
1591,785
1592,785
1593,785
1594,786
1595,787
1596,787
1597,787
1598,787
1599,787
1600,787
1601,788
1602,788
1603,788
1604,788
1605,788
1606,788
1607,788
1608,788
1609,789
1610,789
1611,790
1612,790
1613,790
1614,790
1615,790
1616,791
1617,791
1618,791
1619,791
1620,792
1621,793
1622,793
1623,793
1624,794
1625,794
1626,794
1627,794
1628,794
1629,795
1630,795
1631,795
1632,795
1633,795
1634,796
1635,796
1636,796
1637,796
1638,796
1639,796
1640,796
1641,796
1642,796
1643,796
1644,796
1645,797
1646,797
1647,797
1648,797
1649,797
1650,797
1651,797
1652,798
1653,798
1654,798
1655,799
1656,800
1657,800
1658,800
1659,800
1660,801
1661,802
1662,803
1663,804
1664,804
1665,804
1666,804
1667,805
1668,805
1669,805
1670,806
1671,806
1672,806
1673,806
1674,806
1675,806
1676,806
1677,806
1678,806
1679,806
1680,806
1681,806
1682,806
1683,806
1684,806
1685,807
1686,807
1687,807
1688,807
1689,807
1690,807
1691,807
1692,807
1693,807
1694,807
1695,807
1696,808
1697,809
1698,810
1699,810
1700,810
1701,810
1702,811
1703,811
1704,811
1705,811
1706,811
1707,811
1708,811
1709,812
1710,812
1711,812
1712,812
1713,813
1714,813
1715,813
1716,814
1717,815
1718,815
1719,816
1720,817
1721,817
1722,817
1723,817
1724,817
1725,818
1726,818
1727,818
1728,819
1729,819
1730,819
1731,819
1732,819
1733,820
1734,821
1735,821
1736,821
1737,821
1738,821
1739,822
1740,822
1741,822
1742,822
1743,823
1744,823
1745,823
1746,824
1747,824
1748,824
1749,824
1750,824
1751,824
1752,824
1753,824
1754,824
1755,824
1756,824
1757,825
1758,826
1759,827
1760,827
1761,827
1762,827
1763,827
1764,827
1765,828
1766,828
1767,828
1768,828
1769,828
1770,828
1771,828
1772,828
1773,828
1774,828
1775,828
1776,828
1777,828
1778,828
1779,828
1780,828
1781,828
1782,828
1783,828
1784,828
1785,828
1786,828
1787,829
1788,829
1789,829
1790,829
1791,829
1792,829
1793,829
1794,829
1795,829
1796,829
1797,829
1798,830
1799,830
1800,830
1801,830
1802,831
1803,831
1804,831
1805,831
1806,831
1807,831
1808,831
1809,831
1810,831
1811,831
1812,831
1813,831
1814,831
1815,831
1816,832
1817,832
1818,832
1819,833
1820,834
1821,834
1822,834
1823,834
1824,834
1825,834
1826,834
1827,834
1828,834
1829,834
1830,835
1831,835
1832,835
1833,835
1834,835
1835,835
1836,835
1837,835
1838,835
1839,835
1840,835
1841,835
1842,835
1843,835
1844,836
1845,836
1846,836
1847,836
1848,836
1849,836
1850,836
1851,837
1852,837
1853,837
1854,837
1855,837
1856,838
1857,838
1858,838
1859,838
1860,838
1861,839
1862,840
1863,840
1864,840
1865,840
1866,840
1867,841
1868,841
1869,841
1870,841
1871,841
1872,842
1873,842
1874,842
1875,842
1876,842
1877,842
1878,842
1879,842
1880,842
1881,842
1882,842
1883,842
1884,842
1885,843
1886,844
1887,844
1888,844
1889,844
1890,845
1891,845
1892,845
1893,846
1894,846
1895,846
1896,846
1897,846
1898,846
1899,846
1900,846
1901,846
1902,846
1903,846
1904,846
1905,846
1906,846
1907,846
1908,846
1909,846
1910,846
1911,846
1912,846
1913,847
1914,847
1915,847
1916,847
1917,848
1918,848
1919,848
1920,848
1921,848
1922,848
1923,848
1924,848
1925,848
1926,848
1927,848
1928,848
1929,849
1930,849
1931,849
1932,849
1933,849
1934,849
1935,849
1936,849
1937,849
1938,849
1939,849
1940,849
1941,849
1942,849
1943,849
1944,849
1945,849
1946,850
1947,850
1948,850
1949,850
1950,850
1951,850
1952,850
1953,850
1954,851
1955,851
1956,851
1957,851
1958,851
1959,852
1960,852
1961,852
1962,852
1963,852
1964,853
1965,853
1966,853
1967,853
1968,853
1969,853
1970,853
1971,853
1972,853
1973,853
1974,853
1975,853
1976,853
1977,853
1978,853
1979,853
1980,853
1981,853
1982,853
1983,853
1984,853
1985,854
1986,854
1987,854
1988,854
1989,854
1990,854
1991,854
1992,854
1993,854
1994,854
1995,854
1996,854
1997,854
1998,854
1999,854
2000,854
2001,854
2002,854
2003,854
2004,854
2005,854
2006,854
2007,854
2008,854
2009,854
2010,854
2011,854
2012,854
2013,854
2014,854
2015,854
2016,855
2017,855
2018,855
2019,855
2020,856
2021,857
2022,857
2023,857
2024,857
2025,857
2026,857
2027,857
2028,857
2029,857
2030,857
2031,857
2032,857
2033,857
2034,857
2035,857
2036,857
2037,857
2038,857
2039,857
2040,857
2041,858
2042,858
2043,858
2044,858
2045,858
2046,858
2047,858
2048,859
2049,859
2050,859
2051,859
2052,859
2053,859
2054,859
2055,860
2056,860
2057,860
2058,861
2059,861
2060,861
2061,861
2062,861
2063,861
2064,861
2065,861
2066,861
2067,861
2068,861
2069,861
2070,861
2071,861
2072,861
2073,861
2074,861
2075,862
2076,862
2077,863
2078,863
2079,863
2080,863
2081,863
2082,863
2083,863
2084,863
2085,863
2086,863
2087,863
2088,864
2089,864
2090,864
2091,864
2092,864
2093,864
2094,864
2095,864
2096,864
2097,864
2098,864
2099,864
2100,865
2101,866
2102,866
2103,866
2104,866
2105,866
2106,866
2107,867
2108,867
2109,867
2110,867
2111,867
2112,867
2113,868
2114,868
2115,868
2116,868
2117,868
2118,868
2119,869
2120,869
2121,869
2122,869
2123,869
2124,869
2125,869
2126,870
2127,871
2128,871
2129,871
2130,871
2131,871
2132,871
2133,871
2134,871
2135,871
2136,871
2137,872
2138,872
2139,872
2140,873
2141,873
2142,873
2143,873
2144,873
2145,873
2146,873
2147,873
2148,873
2149,873
2150,873
2151,873
2152,873
2153,873
2154,873
2155,873
2156,874
2157,874
2158,874
2159,874
2160,874
2161,874
2162,874
2163,875
2164,875
2165,875
2166,875
2167,875
2168,875
2169,875
2170,875
2171,875
2172,875
2173,875
2174,875
2175,875
2176,875
2177,875
2178,876
2179,876
2180,876
2181,876
2182,876
2183,876
2184,876
2185,876
2186,876
2187,877
2188,877
2189,877
2190,877
2191,877
2192,878
2193,878
2194,878
2195,878
2196,878
2197,879
2198,879
2199,879
2200,880
2201,880
2202,881
2203,881
2204,881
2205,881
2206,881
2207,881
2208,881
2209,882
2210,882
2211,882
2212,882
2213,882
2214,882
2215,882
2216,882
2217,882
2218,882
2219,882
2220,882
2221,883
2222,883
2223,883
2224,883
2225,883
2226,883
2227,883
2228,883
2229,883
2230,883
2231,883
2232,883
2233,884
2234,884
2235,884
2236,884
2237,884
2238,884
2239,884
2240,884
2241,884
2242,884
2243,884
2244,885
2245,885
2246,885
2247,885
2248,885
2249,885
2250,885
2251,886
2252,886
2253,886
2254,887
2255,887
2256,887
2257,887
2258,887
2259,887
2260,887
2261,887
2262,887
2263,887
2264,887
2265,887
2266,887
2267,888
2268,888
2269,888
2270,888
2271,888
2272,889
2273,889
2274,889
2275,889
2276,889
2277,889
2278,889
2279,889
2280,889
2281,889
2282,889
2283,890
2284,890
2285,890
2286,890
2287,890
2288,890
2289,890
2290,890
2291,890
2292,890
2293,890
2294,891
2295,891
2296,892
2297,892
2298,892
2299,892
2300,893
2301,893
2302,893
2303,893
2304,893
2305,893
2306,893
2307,894
2308,894
2309,894
2310,894
2311,894
2312,894
2313,894
2314,894
2315,895
2316,895
2317,895
2318,895
2319,896
2320,896
2321,896
2322,896
2323,896
2324,896
2325,896
2326,896
2327,896
2328,897
2329,897
2330,897
2331,897
2332,897
2333,897
2334,897
2335,897
2336,897
2337,897
2338,897
2339,897
2340,897
2341,897
2342,897
2343,897
2344,897
2345,897
2346,897
2347,897
2348,897
2349,897
2350,897
2351,897
2352,897
2353,897
2354,897
2355,897
2356,897
2357,898
2358,898
2359,898
2360,898
2361,898
2362,898
2363,898
2364,898
2365,898
2366,898
2367,898
2368,898
2369,898
2370,898
2371,898
2372,898
2373,898
2374,898
2375,898
2376,898
2377,898
2378,898
2379,898
2380,898
2381,898
2382,898
2383,898
2384,898
2385,898
2386,898
2387,898
2388,898
2389,898
2390,898
2391,898
2392,898
2393,898
2394,898
2395,899
2396,899
2397,899
2398,899
2399,899
2400,900
2401,900
2402,900
2403,900
2404,901
2405,901
2406,901
2407,901
2408,901
2409,901
2410,901
2411,901
2412,901
2413,901
2414,901
2415,901
2416,901
2417,901
2418,901
2419,901
2420,901
2421,901
2422,901
2423,901
2424,901
2425,901
2426,901
2427,901
2428,901
2429,901
2430,901
2431,902
2432,902
2433,902
2434,902
2435,902
2436,902
2437,902
2438,902
2439,902
2440,902
2441,902
2442,902
2443,902
2444,902
2445,902
2446,903
2447,903
2448,903
2449,903
2450,903
2451,904
2452,904
2453,904
2454,904
2455,904
2456,905
2457,905
2458,905
2459,905
2460,905
2461,905
2462,905
2463,905
2464,905
2465,905
2466,905
2467,905
2468,905
2469,905
2470,905
2471,905
2472,905
2473,905
2474,905
2475,906
2476,906
2477,906
2478,906
2479,906
2480,906
2481,906
2482,906
2483,906
2484,906
2485,906
2486,906
2487,906
2488,906
2489,906
2490,906
2491,906
2492,906
2493,906
2494,906
2495,906
2496,906
2497,906
2498,907
2499,907
2500,908
2501,909
2502,909
2503,909
2504,909
2505,909
2506,909
2507,909
2508,909
2509,909
2510,909
2511,909
2512,909
2513,909
2514,909
2515,909
2516,909
2517,910
2518,910
2519,910
2520,910
2521,910
2522,910
2523,910
2524,910
2525,910
2526,910
2527,910
2528,911
2529,911
2530,911
2531,911
2532,911
2533,911
2534,911
2535,911
2536,911
2537,912
2538,912
2539,912
2540,912
2541,913
2542,913
2543,913
2544,913
2545,913
2546,913
2547,913
2548,913
2549,913
2550,913
2551,913
2552,913
2553,913
2554,913
2555,913
2556,913
2557,913
2558,913
2559,913
2560,913
2561,914
2562,914
2563,914
2564,914
2565,914
2566,914
2567,914
2568,914
2569,914
2570,914
2571,914
2572,914
2573,914
2574,914
2575,914
2576,914
2577,914
2578,914
2579,914
2580,914
2581,914
2582,914
2583,915
2584,915
2585,915
2586,915
2587,915
2588,915
2589,915
2590,916
2591,916
2592,916
2593,916
2594,916
2595,917
2596,918
2597,918
2598,918
2599,918
2600,918
2601,918
2602,918
2603,918
2604,918
2605,918
2606,918
2607,918
2608,918
2609,918
2610,918
2611,918
2612,918
2613,918
2614,918
2615,918
2616,918
2617,918
2618,918
2619,918
2620,918
2621,918
2622,918
2623,918
2624,918
2625,918
2626,918
2627,919
2628,920
2629,920
2630,920
2631,920
2632,920
2633,921
2634,921
2635,921
2636,922
2637,922
2638,922
2639,922
2640,922
2641,922
2642,922
2643,922
2644,922
2645,922
2646,922
2647,922
2648,922
2649,922
2650,922
2651,922
2652,922
2653,923
2654,923
2655,923
2656,923
2657,923
2658,923
2659,923
2660,924
2661,924
2662,924
2663,924
2664,924
2665,924
2666,924
2667,924
2668,924
2669,924
2670,924
2671,924
2672,924
2673,924
2674,924
2675,924
2676,924
2677,924
2678,924
2679,924
2680,924
2681,924
2682,924
2683,924
2684,924
2685,924
2686,924
2687,924
2688,924
2689,924
2690,924
2691,924
2692,924
2693,924
2694,924
2695,924
2696,924
2697,924
2698,925
2699,925
2700,925
2701,925
2702,925
2703,925
2704,925
2705,925
2706,925
2707,925
2708,925
2709,925
2710,925
2711,925
2712,925
2713,925
2714,925
2715,925
2716,925
2717,925
2718,925
2719,925
2720,925
2721,925
2722,925
2723,925
2724,925
2725,925
2726,925
2727,925
2728,925
2729,925
2730,925
2731,925
2732,925
2733,925
2734,925
2735,925
2736,925
2737,925
2738,925
2739,925
2740,925
2741,925
2742,925
2743,925
2744,925
2745,925
2746,925
2747,925
2748,925
2749,925
2750,925
2751,925
2752,925
2753,925
2754,926
2755,926
2756,926
2757,926
2758,926
2759,926
2760,926
2761,926
2762,926
2763,926
2764,926
2765,926
2766,926
2767,927
2768,927
2769,927
2770,927
2771,927
2772,928
2773,928
2774,928
2775,928
2776,928
2777,928
2778,928
2779,928
2780,928
2781,928
2782,928
2783,928
2784,928
2785,928
2786,928
2787,928
2788,928
2789,928
2790,928
2791,928
2792,928
2793,928
2794,928
2795,929
2796,929
2797,929
2798,929
2799,929
2800,929
2801,929
2802,929
2803,929
2804,929
2805,929
2806,929
2807,929
2808,929
2809,929
2810,929
2811,929
2812,929
2813,929
2814,929
2815,929
2816,929
2817,929
2818,929
2819,929
2820,929
2821,929
2822,929
2823,929
2824,929
2825,929
2826,929
2827,929
2828,929
2829,929
2830,929
2831,929
2832,929
2833,930
2834,931
2835,931
2836,931
2837,931
2838,931
2839,931
2840,931
2841,931
2842,931
2843,931
2844,931
2845,931
2846,931
2847,931
2848,931
2849,931
2850,931
2851,931
2852,931
2853,931
2854,931
2855,931
2856,931
2857,932
2858,932
2859,932
2860,932
2861,932
2862,932
2863,932
2864,932
2865,932
2866,932
2867,932
2868,932
2869,932
2870,932
2871,932
2872,932
2873,933
2874,934
2875,934
2876,934
2877,934
2878,934
2879,934
2880,934
2881,934
2882,934
2883,934
2884,934
2885,934
2886,935
2887,935
2888,935
2889,935
2890,935
2891,935
2892,935
2893,935
2894,935
2895,935
2896,935
2897,935
2898,935
2899,935
2900,935
2901,935
2902,935
2903,935
2904,935
2905,935
2906,935
2907,935
2908,935
2909,935
2910,935
2911,935
2912,936
2913,936
2914,936
2915,936
2916,936
2917,936
2918,936
2919,936
2920,937
2921,937
2922,937
2923,937
2924,938
2925,938
2926,938
2927,938
2928,938
2929,938
2930,938
2931,938
2932,938
2933,938
2934,938
2935,938
2936,938
2937,938
2938,938
2939,938
2940,938
2941,938
2942,938
2943,939
2944,939
2945,939
2946,939
2947,939
2948,939
2949,939
2950,939
2951,939
2952,939
2953,939
2954,939
2955,939
2956,939
2957,939
2958,939
2959,939
2960,939
2961,939
2962,939
2963,939
2964,939
2965,939
2966,939
2967,939
2968,939
2969,939
2970,939
2971,939
2972,939
2973,939
2974,940
2975,940
2976,940
2977,940
2978,940
2979,941
2980,942
2981,942
2982,942
2983,942
2984,942
2985,942
2986,942
2987,942
2988,942
2989,942
2990,942
2991,942
2992,942
2993,942
2994,942
2995,942
2996,942
2997,942
