generation,fitness
878,729
879,729
880,729
881,729
882,729
883,729
884,729
885,729
886,729
887,729
888,729
889,729
890,729
891,729
892,729
893,729
894,731
895,731
896,731
897,731
898,731
899,731
900,731
901,731
902,731
903,731
904,732
905,732
906,732
907,732
908,732
909,732
910,732
911,732
912,733
913,733
914,733
915,733
916,733
917,733
918,733
919,733
920,733
921,733
922,733
923,733
924,733
925,733
926,733
927,733
928,734
929,735
930,735
931,735
932,735
933,735
934,735
935,735
936,735
937,735
938,735
939,735
940,735
941,735
942,735
943,735
944,738
945,738
946,739
947,739
948,739
949,741
950,741
951,741
952,741
953,741
954,741
955,741
956,741
957,741
958,741
959,741
960,741
961,741
962,741
963,741
964,741
965,741
966,741
967,741
968,741
969,741
970,741
971,741
972,743
973,743
974,745
975,745
976,745
977,745
978,745
979,745
980,745
981,746
982,746
983,746
984,746
985,746
986,746
987,750
988,750
989,750
990,750
991,750
992,750
993,750
994,750
995,750
996,750
997,750
998,750
999,750
1000,750
1001,752
1002,752
1003,752
1004,753
1005,753
1006,753
1007,753
1008,753
1009,753
1010,753
1011,753
1012,753
1013,754
1014,755
1015,755
1016,755
1017,755
1018,755
1019,755
1020,755
1021,755
1022,755
1023,755
1024,757
1025,757
1026,757
1027,757
1028,757
1029,757
1030,757
1031,757
1032,757
1033,757
1034,757
1035,757
1036,757
1037,757
1038,757
1039,757
1040,757
1041,757
1042,757
1043,757
1044,757
1045,759
1046,759
1047,760
1048,760
1049,760
1050,760
1051,760
1052,764
1053,764
1054,764
1055,764
1056,764
1057,764
1058,764
1059,764
1060,764
1061,764
1062,765
1063,765
1064,765
1065,765
1066,765
1067,767
1068,767
1069,767
1070,767
1071,767
1072,767
1073,768
1074,768
1075,768
1076,769
1077,769
1078,769
1079,769
1080,769
1081,769
1082,769
1083,769
1084,769
1085,769
1086,769
1087,769
1088,769
1089,769
1090,769
1091,769
1092,769
1093,769
1094,769
1095,769
1096,769
1097,769
1098,769
1099,769
1100,769
1101,769
1102,769
1103,769
1104,769
1105,769
1106,769
1107,769
1108,769
1109,769
1110,769
1111,770
1112,770
1113,770
1114,770
1115,770
1116,770
1117,771
1118,771
1119,771
1120,771
1121,771
1122,771
1123,771
1124,771
1125,771
1126,771
1127,771
1128,771
1129,771
1130,771
1131,771
1132,771
1133,771
1134,771
1135,771
1136,772
1137,772
1138,772
1139,772
1140,772
1141,772
1142,772
1143,772
1144,772
1145,772
1146,772
1147,772
1148,772
1149,772
1150,772
1151,772
1152,772
1153,772
1154,772
1155,772
1156,772
1157,772
1158,772
1159,772
1160,772
1161,772
1162,772
1163,772
1164,772
1165,772
1166,772
1167,772
1168,772
1169,773
1170,773
1171,773
1172,773
1173,773
1174,773
1175,774
1176,774
1177,774
1178,774
1179,774
1180,774
1181,774
1182,774
1183,774
1184,775
1185,775
1186,776
1187,776
1188,776
1189,776
1190,776
1191,776
1192,776
1193,776
1194,776
1195,776
1196,776
1197,776
1198,776
1199,776
1200,776
1201,776
1202,776
1203,776
1204,776
1205,776
1206,776
1207,778
1208,778
1209,778
1210,778
1211,778
1212,778
1213,778
1214,778
1215,778
1216,778
1217,778
1218,778
1219,778
1220,778
1221,778
1222,778
1223,778
1224,778
1225,778
1226,778
1227,778
1228,778
1229,778
1230,778
1231,778
1232,778
1233,778
1234,778
1235,780
1236,781
1237,781
1238,784
1239,784
1240,784
1241,784
1242,784
1243,784
1244,784
1245,784
1246,784
1247,784
1248,784
1249,785
1250,786
1251,786
1252,786
1253,786
1254,786
1255,786
1256,786
1257,786
1258,786
1259,786
1260,787
1261,787
1262,787
1263,788
1264,791
1265,791
1266,791
1267,791
1268,791
1269,791
1270,791
1271,791
1272,791
1273,792
1274,792
1275,792
1276,792
1277,792
1278,792
1279,792
1280,792
1281,792
1282,792
1283,792
1284,794
1285,794
1286,794
1287,794
1288,794
1289,794
1290,794
1291,794
1292,794
1293,794
1294,794
1295,794
1296,794
1297,795
1298,795
1299,795
1300,795
1301,795
1302,795
1303,795
1304,795
1305,795
1306,795
1307,796
1308,796
1309,796
1310,798
1311,798
1312,798
1313,798
1314,798
1315,798
1316,798
1317,800
1318,800
1319,800
1320,800
1321,800
1322,800
1323,800
1324,800
1325,802
1326,802
1327,802
1328,802
1329,802
1330,802
1331,802
1332,805
1333,805
1334,805
1335,805
1336,805
1337,805
1338,805
1339,805
1340,805
1341,805
1342,805
1343,805
1344,805
1345,805
1346,805
1347,805
1348,805
1349,805
1350,805
1351,805
1352,805
1353,805
1354,805
1355,805
1356,805
1357,807
1358,807
1359,807
1360,807
1361,807
1362,807
1363,807
1364,807
1365,807
1366,807
1367,807
1368,807
1369,807
1370,807
1371,807
1372,807
1373,807
1374,807
1375,807
1376,807
1377,807
1378,807
1379,807
1380,807
1381,807
1382,807
1383,807
1384,807
1385,807
1386,807
1387,807
1388,807
1389,807
1390,807
1391,807
1392,807
1393,807
1394,807
1395,807
1396,807
1397,807
1398,807
1399,807
1400,807
1401,807
1402,807
1403,807
1404,807
1405,807
1406,807
1407,807
1408,807
1409,807
1410,807
1411,807
1412,807
1413,808
1414,808
1415,808
1416,808
1417,808
1418,808
1419,808
1420,808
1421,808
1422,808
1423,808
1424,808
1425,808
1426,808
1427,808
1428,808
1429,808
1430,808
1431,808
1432,808
1433,808
1434,808
1435,808
1436,808
1437,808
1438,808
1439,809
1440,809
1441,809
1442,809
1443,809
1444,809
1445,809
1446,809
1447,809
1448,809
1449,809
1450,812
1451,812
1452,812
1453,812
1454,812
1455,812
1456,812
1457,812
1458,812
1459,812
1460,812
1461,812
1462,812
1463,812
1464,812
1465,812
1466,812
1467,812
1468,812
1469,812
1470,812
1471,812
1472,812
1473,812
1474,812
1475,812
1476,812
1477,812
1478,812
1479,812
1480,812
1481,812
1482,812
1483,812
1484,812
1485,812
1486,812
1487,812
1488,812
1489,812
1490,812
1491,812
1492,812
1493,812
1494,812
1495,813
1496,813
1497,813
1498,813
1499,813
1500,813
1501,813
1502,813
1503,814
1504,814
1505,814
1506,814
1507,814
1508,814
1509,814
1510,815
1511,815
1512,815
1513,817
1514,817
1515,817
1516,817
1517,817
1518,817
1519,817
1520,817
1521,817
1522,817
1523,817
1524,817
1525,817
1526,817
1527,817
1528,817
1529,817
1530,817
1531,817
1532,817
1533,817
1534,817
1535,817
1536,817
1537,817
1538,817
1539,817
1540,817
1541,817
1542,817
1543,817
1544,817
1545,817
1546,817
1547,817
1548,817
1549,817
1550,817
1551,817
1552,817
1553,817
1554,818
1555,818
1556,818
1557,818
1558,818
1559,818
1560,818
1561,818
1562,818
1563,818
1564,818
1565,818
1566,818
1567,820
1568,820
1569,822
1570,822
1571,822
1572,822
1573,822
1574,822
1575,822
1576,822
1577,822
1578,822
1579,822
1580,822
1581,822
1582,822
1583,822
1584,822
1585,822
1586,822
1587,822
1588,822
1589,822
1590,822
1591,822
1592,822
1593,822
1594,822
1595,823
1596,823
1597,823
1598,823
1599,823
1600,823
1601,823
1602,823
1603,823
1604,823
1605,823
1606,826
1607,826
1608,826
1609,826
1610,826
1611,826
1612,826
1613,826
1614,826
1615,826
1616,826
1617,826
1618,826
1619,826
1620,826
1621,826
1622,828
1623,828
1624,828
1625,828
1626,828
1627,828
1628,828
1629,828
1630,828
1631,828
1632,828
1633,828
1634,828
1635,828
1636,828
1637,828
1638,828
1639,828
1640,828
1641,828
1642,828
1643,828
1644,828
1645,828
1646,828
1647,828
1648,828
1649,828
1650,828
1651,828
1652,828
1653,828
1654,828
1655,829
1656,829
1657,829
1658,829
1659,829
1660,829
1661,829
1662,829
1663,830
1664,830
1665,830
1666,831
1667,831
1668,831
1669,831
1670,831
1671,831
1672,831
1673,831
1674,831
1675,831
1676,831
1677,831
1678,831
1679,831
1680,831
1681,831
1682,831
1683,831
1684,831
1685,831
1686,831
1687,831
1688,831
1689,831
1690,831
1691,831
1692,831
1693,831
1694,831
1695,831
1696,831
1697,831
1698,831
1699,831
1700,831
1701,831
1702,831
1703,831
1704,832
1705,832
1706,832
1707,832
1708,832
1709,833
1710,833
1711,833
1712,833
1713,833
1714,833
1715,833
1716,833
1717,833
1718,833
1719,833
1720,833
1721,833
1722,833
1723,833
1724,833
1725,833
1726,833
1727,835
1728,835
1729,835
1730,835
1731,835
1732,835
1733,835
1734,835
1735,835
1736,835
1737,835
1738,835
1739,835
1740,835
1741,835
1742,835
1743,837
1744,837
1745,837
1746,837
1747,837
1748,837
1749,837
1750,837
1751,837
1752,837
1753,837
1754,837
1755,837
1756,837
1757,837
1758,837
1759,838
1760,838
1761,838
1762,838
1763,838
1764,838
1765,838
1766,838
1767,838
1768,840
1769,840
1770,841
1771,841
1772,841
1773,841
1774,841
1775,841
1776,841
1777,841
1778,841
1779,841
1780,841
1781,841
1782,842
1783,842
1784,842
1785,842
1786,842
1787,842
1788,842
1789,842
1790,842
1791,842
1792,842
1793,842
1794,842
1795,842
1796,842
1797,842
1798,842
1799,842
1800,842
1801,842
1802,842
1803,842
1804,842
1805,842
1806,842
1807,842
1808,842
1809,842
1810,842
1811,842
1812,842
1813,842
1814,842
1815,842
1816,842
1817,842
1818,842
1819,842
1820,842
1821,842
1822,842
1823,842
1824,844
1825,844
1826,844
1827,844
1828,844
1829,844
1830,844
1831,845
1832,846
1833,846
1834,846
1835,847
1836,847
1837,847
1838,847
1839,848
1840,848
1841,848
1842,848
1843,848
1844,848
1845,848
1846,848
1847,848
1848,848
1849,848
1850,848
1851,848
1852,848
1853,848
1854,848
1855,848
1856,848
1857,848
1858,848
1859,848
1860,848
1861,848
1862,848
1863,848
1864,848
1865,848
1866,848
1867,848
1868,848
1869,850
1870,850
1871,850
1872,850
1873,850
1874,850
1875,850
1876,850
1877,850
1878,850
1879,850
1880,850
1881,850
1882,850
1883,850
1884,850
1885,850
1886,850
1887,850
1888,850
1889,850
1890,850
1891,850
1892,850
1893,850
1894,850
1895,850
1896,850
1897,850
1898,850
1899,850
1900,850
1901,850
1902,850
1903,850
1904,850
1905,850
1906,850
1907,850
1908,850
1909,850
1910,850
1911,850
1912,850
1913,850
1914,850
1915,850
1916,850
1917,851
1918,852
1919,852
1920,852
1921,852
1922,852
1923,852
1924,852
1925,852
1926,852
1927,852
1928,852
1929,852
1930,852
1931,852
1932,852
1933,852
1934,852
1935,852
1936,852
1937,852
1938,852
1939,852
1940,852
1941,852
1942,852
1943,852
1944,852
1945,853
1946,853
1947,853
1948,853
1949,853
1950,853
1951,853
1952,853
1953,853
1954,853
1955,853
1956,853
1957,853
1958,853
1959,853
1960,853
1961,853
1962,853
1963,853
1964,853
1965,853
1966,853
1967,853
1968,853
1969,853
1970,853
1971,853
1972,853
1973,853
1974,853
1975,853
1976,853
1977,853
1978,853
1979,853
1980,853
1981,853
1982,853
1983,853
1984,853
1985,853
1986,853
1987,853
1988,853
1989,853
1990,853
1991,853
1992,853
1993,853
1994,853
1995,853
1996,853
1997,853
1998,853
1999,853
2000,853
2001,853
2002,853
2003,853
2004,853
2005,853
2006,853
2007,853
2008,853
2009,853
2010,853
2011,853
2012,853
2013,853
2014,853
2015,853
2016,853
2017,854
2018,854
2019,854
2020,854
2021,856
2022,856
2023,856
2024,856
2025,856
2026,856
2027,856
2028,857
2029,857
2030,857
2031,857
2032,857
2033,857
2034,857
2035,857
2036,857
2037,857
2038,857
2039,857
2040,857
2041,857
2042,858
2043,858
2044,858
2045,858
2046,858
2047,858
2048,858
2049,858
2050,858
2051,858
2052,858
2053,858
2054,858
2055,858
2056,858
2057,858
2058,858
2059,858
2060,858
2061,858
2062,858
2063,858
2064,858
2065,858
2066,858
2067,858
2068,858
2069,858
2070,858
2071,858
2072,859
2073,859
2074,859
2075,859
2076,859
2077,859
2078,859
2079,859
2080,859
2081,859
2082,859
2083,859
2084,859
2085,859
2086,859
2087,859
2088,859
2089,859
2090,859
2091,859
2092,859
2093,859
2094,859
2095,859
2096,859
2097,859
2098,859
2099,859
2100,859
2101,859
2102,861
2103,861
2104,861
2105,861
2106,861
2107,861
2108,861
2109,861
2110,861
2111,861
2112,861
2113,861
2114,861
2115,861
2116,861
2117,863
2118,863
2119,863
2120,863
2121,863
2122,863
2123,863
2124,863
2125,863
2126,863
2127,863
2128,863
2129,863
2130,863
2131,863
2132,863
2133,863
2134,863
2135,863
2136,863
2137,863
2138,863
2139,863
2140,864
2141,864
2142,864
2143,864
2144,864
2145,864
2146,864
2147,864
2148,864
2149,864
2150,864
2151,864
2152,864
2153,864
2154,864
2155,864
2156,864
2157,864
2158,864
2159,864
2160,864
2161,864
2162,864
2163,864
2164,864
2165,864
2166,864
2167,864
2168,864
2169,864
2170,864
2171,864
2172,864
2173,864
2174,864
2175,864
2176,864
2177,864
2178,864
2179,864
2180,864
2181,864
2182,864
2183,864
2184,865
2185,865
2186,865
2187,865
2188,865
2189,865
2190,865
2191,865
2192,865
2193,865
2194,865
2195,866
2196,866
2197,866
2198,866
2199,866
2200,866
2201,866
2202,866
2203,866
2204,866
2205,866
2206,866
2207,866
2208,866
2209,866
2210,866
2211,866
2212,866
2213,866
2214,866
2215,868
2216,868
2217,868
2218,868
2219,868
2220,868
2221,868
2222,868
2223,868
2224,868
2225,868
2226,868
2227,868
2228,868
2229,868
2230,868
2231,868
2232,868
2233,868
2234,868
2235,868
2236,868
2237,868
2238,868
2239,868
2240,868
2241,868
2242,868
2243,868
2244,868
2245,868
2246,868
2247,868
2248,868
2249,868
2250,868
2251,868
2252,868
2253,869
2254,869
2255,869
2256,869
2257,869
2258,869
2259,869
2260,869
2261,869
2262,869
2263,869
2264,869
2265,869
2266,869
2267,869
2268,869
2269,869
2270,869
2271,869
2272,869
2273,869
2274,869
2275,869
2276,870
2277,870
2278,870
2279,870
2280,870
2281,870
2282,870
2283,870
2284,870
2285,870
2286,870
2287,870
2288,870
2289,870
2290,870
2291,870
2292,870
2293,870
2294,870
2295,870
2296,870
2297,870
2298,870
2299,870
2300,870
2301,872
2302,872
2303,872
2304,872
2305,872
2306,873
2307,873
2308,873
2309,873
2310,873
2311,873
2312,873
2313,873
2314,873
2315,873
2316,873
2317,873
2318,873
2319,873
2320,873
2321,873
2322,873
2323,873
2324,873
2325,873
2326,873
2327,873
2328,873
2329,873
2330,873
2331,873
2332,873
2333,873
2334,873
2335,873
2336,873
2337,873
2338,874
2339,874
2340,874
2341,874
2342,874
2343,874
2344,874
2345,874
2346,874
2347,874
2348,877
2349,877
2350,877
2351,877
2352,877
2353,877
2354,877
2355,877
2356,877
2357,877
2358,877
2359,877
2360,877
2361,877
2362,877
2363,877
2364,877
2365,877
2366,877
2367,877
2368,879
2369,879
2370,879
2371,879
2372,879
2373,879
2374,879
2375,879
2376,879
2377,879
2378,879
2379,879
2380,879
2381,879
2382,879
2383,879
2384,879
2385,879
2386,879
2387,879
2388,879
2389,879
2390,879
2391,879
2392,879
2393,879
2394,879
2395,879
2396,879
2397,879
2398,879
2399,879
2400,879
2401,879
2402,879
2403,879
2404,879
2405,879
2406,879
2407,879
2408,879
2409,879
2410,879
2411,879
2412,879
2413,880
2414,880
2415,880
2416,880
2417,880
2418,880
2419,880
2420,880
2421,880
2422,880
2423,880
2424,880
2425,880
2426,880
2427,880
2428,880
2429,880
2430,880
2431,880
2432,880
2433,880
2434,880
2435,882
2436,882
2437,882
2438,882
2439,882
2440,882
2441,882
2442,882
2443,882
2444,882
2445,882
2446,882
2447,882
2448,882
2449,882
2450,882
2451,882
2452,882
2453,882
2454,882
2455,882
2456,882
2457,882
2458,882
2459,882
2460,882
2461,882
2462,882
2463,882
2464,882
2465,882
2466,882
2467,882
2468,882
2469,882
2470,882
2471,882
2472,882
2473,882
2474,882
2475,882
2476,882
2477,882
2478,882
2479,882
2480,882
2481,882
2482,882
2483,882
2484,882
2485,882
2486,882
2487,882
2488,882
2489,882
2490,885
2491,885
2492,885
2493,885
2494,885
2495,885
2496,885
2497,885
2498,885
2499,885
2500,885
2501,885
2502,885
2503,885
2504,885
2505,885
2506,885
2507,885
2508,886
2509,886
2510,886
2511,886
2512,886
2513,886
2514,886
2515,886
2516,886
2517,886
2518,886
2519,886
2520,886
2521,886
2522,886
2523,887
2524,887
2525,887
2526,887
2527,887
2528,887
2529,887
2530,887
2531,887
2532,887
2533,887
2534,887
2535,887
2536,887
2537,887
2538,887
2539,887
2540,887
2541,888
2542,888
2543,888
2544,888
2545,888
2546,888
2547,888
2548,888
2549,888
2550,888
2551,888
2552,888
2553,888
2554,888
2555,888
2556,891
2557,891
2558,891
2559,891
2560,891
2561,891
2562,892
2563,892
2564,892
2565,892
2566,892
2567,892
2568,892
2569,892
2570,892
2571,892
2572,892
2573,892
2574,892
2575,892
2576,892
2577,894
2578,894
2579,894
2580,894
2581,894
2582,894
2583,894
2584,894
2585,894
2586,894
2587,894
2588,894
2589,894
2590,894
2591,894
2592,894
2593,894
2594,894
2595,894
2596,894
2597,894
2598,894
2599,894
2600,894
2601,894
2602,894
2603,894
2604,894
2605,894
2606,894
2607,894
2608,894
2609,894
2610,894
2611,894
2612,894
2613,894
2614,894
2615,894
2616,894
2617,894
2618,894
2619,894
2620,894
2621,894
2622,894
2623,894
2624,894
2625,894
2626,894
2627,894
2628,894
2629,894
2630,894
2631,894
2632,894
2633,894
2634,894
2635,894
2636,894
2637,894
2638,894
2639,894
2640,894
2641,894
2642,894
2643,894
2644,894
2645,894
2646,894
2647,894
2648,894
2649,894
2650,894
2651,894
2652,894
2653,894
2654,894
2655,894
2656,894
2657,894
2658,894
2659,895
2660,895
2661,895
2662,895
2663,895
2664,895
2665,895
2666,895
2667,895
2668,895
2669,895
2670,895
2671,895
2672,895
2673,895
2674,895
2675,895
2676,895
2677,895
2678,895
2679,895
2680,895
2681,895
2682,895
2683,895
2684,895
2685,896
2686,896
2687,896
2688,896
2689,896
2690,896
2691,896
2692,896
2693,896
2694,896
2695,896
2696,896
2697,896
2698,896
2699,896
2700,896
2701,896
2702,896
2703,896
2704,896
2705,896
2706,896
2707,896
2708,896
2709,896
2710,896
2711,896
2712,896
2713,896
2714,896
2715,896
2716,896
2717,896
2718,896
2719,896
2720,896
2721,896
2722,896
2723,897
2724,897
2725,897
2726,897
2727,897
2728,897
2729,897
2730,897
2731,897
2732,897
2733,898
2734,898
2735,898
2736,898
2737,898
2738,898
2739,898
2740,898
2741,898
2742,898
2743,898
2744,898
2745,898
2746,898
2747,898
2748,898
2749,898
2750,898
2751,898
2752,898
2753,898
2754,898
2755,898
2756,898
2757,898
2758,898
2759,898
2760,898
2761,898
2762,898
2763,898
2764,898
2765,898
2766,898
2767,898
2768,898
2769,898
2770,898
2771,898
2772,898
2773,898
2774,898
2775,898
2776,898
2777,898
2778,898
2779,898
2780,898
2781,898
2782,898
2783,898
2784,898
2785,898
2786,898
2787,898
2788,898
2789,898
2790,898
2791,898
2792,898
2793,898
2794,898
2795,898
2796,898
2797,898
2798,898
2799,898
2800,898
2801,899
2802,899
2803,899
2804,899
2805,899
2806,899
2807,899
2808,899
2809,899
2810,899
2811,899
2812,899
2813,899
2814,899
2815,899
2816,899
2817,901
2818,901
2819,901
2820,901
2821,901
2822,901
2823,901
2824,901
2825,901
2826,901
2827,901
2828,901
2829,901
2830,901
2831,901
2832,901
2833,901
2834,901
2835,901
2836,901
2837,901
2838,901
2839,901
2840,901
2841,901
2842,901
2843,901
2844,901
2845,901
2846,901
2847,901
2848,901
2849,901
2850,901
2851,901
2852,901
2853,901
2854,901
2855,901
2856,901
2857,901
2858,901
2859,901
2860,901
2861,901
2862,901
2863,901
2864,903
2865,903
2866,903
2867,903
2868,903
2869,903
2870,904
2871,904
2872,904
2873,904
2874,904
2875,904
2876,904
2877,904
2878,905
2879,905
2880,905
2881,905
2882,905
2883,905
2884,905
2885,905
2886,905
2887,905
2888,905
2889,905
2890,905
2891,905
2892,905
2893,905
2894,905
2895,905
2896,905
2897,905
2898,905
2899,905
2900,905
2901,905
2902,905
2903,905
2904,905
2905,905
2906,905
2907,905
2908,905
2909,905
2910,905
2911,905
2912,905
2913,905
2914,905
2915,905
2916,905
2917,905
2918,907
2919,907
2920,907
2921,907
2922,907
2923,907
2924,907
2925,907
2926,907
2927,907
2928,907
2929,909
2930,909
2931,909
2932,909
2933,909
2934,909
2935,909
2936,909
2937,909
2938,909
2939,909
2940,909
2941,909
2942,909
2943,909
2944,909
2945,909
2946,909
2947,909
2948,909
2949,909
2950,909
2951,909
2952,909
2953,909
2954,909
2955,909
2956,909
2957,909
2958,909
2959,910
2960,910
2961,910
2962,910
2963,910
2964,910
2965,910
2966,910
2967,910
2968,910
2969,910
2970,910
2971,910
2972,910
2973,911
2974,911
2975,911
2976,911
2977,911
2978,911
2979,911
2980,912
2981,912
2982,914
2983,914
2984,914
2985,914
2986,914
2987,914
2988,914
2989,914
2990,914
2991,914
2992,914
2993,914
2994,914
2995,914
