generation,fitness
1367,791
1368,791
1369,791
1370,791
1371,791
1372,791
1373,791
1374,791
1375,791
1376,791
1377,791
1378,791
1379,792
1380,793
1381,793
1382,793
1383,793
1384,793
1385,794
1386,794
1387,794
1388,794
1389,794
1390,794
1391,794
1392,794
1393,795
1394,795
1395,795
1396,795
1397,795
1398,795
1399,795
1400,795
1401,795
1402,795
1403,795
1404,795
1405,795
1406,795
1407,795
1408,795
1409,795
1410,795
1411,795
1412,795
1413,795
1414,795
1415,795
1416,795
1417,795
1418,795
1419,795
1420,796
1421,796
1422,796
1423,796
1424,796
1425,796
1426,797
1427,797
1428,797
1429,797
1430,797
1431,797
1432,797
1433,797
1434,797
1435,797
1436,797
1437,797
1438,797
1439,797
1440,797
1441,797
1442,797
1443,797
1444,797
1445,797
1446,797
1447,797
1448,797
1449,797
1450,797
1451,797
1452,798
1453,798
1454,798
1455,798
1456,798
1457,799
1458,799
1459,799
1460,799
1461,799
1462,800
1463,800
1464,800
1465,803
1466,803
1467,803
1468,803
1469,803
1470,803
1471,803
1472,803
1473,803
1474,803
1475,803
1476,803
1477,803
1478,803
1479,803
1480,803
1481,803
1482,803
1483,803
1484,803
1485,803
1486,803
1487,803
1488,803
1489,803
1490,803
1491,803
1492,803
1493,803
1494,803
1495,803
1496,803
1497,803
1498,803
1499,803
1500,803
1501,803
1502,803
1503,804
1504,804
1505,804
1506,804
1507,804
1508,804
1509,804
1510,804
1511,804
1512,804
1513,804
1514,804
1515,804
1516,804
1517,804
1518,804
1519,804
1520,805
1521,805
1522,805
1523,805
1524,805
1525,805
1526,807
1527,807
1528,807
1529,807
1530,807
1531,807
1532,807
1533,807
1534,807
1535,807
1536,807
1537,807
1538,807
1539,807
1540,807
1541,807
1542,807
1543,807
1544,807
1545,807
1546,807
1547,807
1548,807
1549,807
1550,807
1551,807
1552,807
1553,807
1554,807
1555,807
1556,807
1557,810
1558,811
1559,811
1560,811
1561,811
1562,811
1563,811
1564,811
1565,811
1566,811
1567,811
1568,811
1569,811
1570,811
1571,811
1572,811
1573,811
1574,811
1575,811
1576,811
1577,811
1578,811
1579,811
1580,811
1581,811
1582,811
1583,811
1584,811
1585,811
1586,811
1587,811
1588,811
1589,811
1590,811
1591,811
1592,811
1593,811
1594,811
1595,811
1596,811
1597,811
1598,811
1599,811
1600,811
1601,811
1602,811
1603,811
1604,811
1605,811
1606,811
1607,811
1608,812
1609,812
1610,813
1611,813
1612,814
1613,814
1614,814
1615,814
1616,814
1617,814
1618,814
1619,814
1620,814
1621,814
1622,814
1623,814
1624,814
1625,814
1626,814
1627,814
1628,814
1629,814
1630,814
1631,814
1632,814
1633,814
1634,814
1635,814
1636,814
1637,814
1638,814
1639,814
1640,814
1641,814
1642,814
1643,814
1644,817
1645,820
1646,820
1647,820
1648,820
1649,820
1650,820
1651,820
1652,820
1653,820
1654,820
1655,820
1656,820
1657,820
1658,820
1659,820
1660,821
1661,821
1662,821
1663,821
1664,821
1665,822
1666,822
1667,822
1668,822
1669,822
1670,822
1671,822
1672,822
1673,822
1674,822
1675,822
1676,822
1677,822
1678,822
1679,822
1680,822
1681,822
1682,822
1683,822
1684,822
1685,822
1686,822
1687,822
1688,822
1689,822
1690,822
1691,822
1692,822
1693,822
1694,822
1695,822
1696,822
1697,822
1698,823
1699,823
1700,825
1701,825
1702,825
1703,825
1704,825
1705,825
1706,825
1707,827
1708,827
1709,827
1710,827
1711,827
1712,827
1713,827
1714,827
1715,827
1716,827
1717,829
1718,829
1719,829
1720,829
1721,829
1722,829
1723,829
1724,829
1725,829
1726,829
1727,829
1728,829
1729,829
1730,829
1731,829
1732,829
1733,829
1734,829
1735,829
1736,829
1737,829
1738,829
1739,829
1740,829
1741,829
1742,829
1743,829
1744,829
1745,830
1746,830
1747,830
1748,830
1749,831
1750,831
1751,831
1752,831
1753,831
1754,831
1755,831
1756,831
1757,831
1758,831
1759,831
1760,831
1761,831
1762,831
1763,831
1764,834
1765,834
1766,834
1767,834
1768,835
1769,835
1770,835
1771,835
1772,835
1773,835
1774,835
1775,835
1776,835
1777,835
1778,835
1779,837
1780,837
1781,837
1782,837
1783,837
1784,837
1785,837
1786,837
1787,837
1788,837
1789,837
1790,837
1791,837
1792,837
1793,837
1794,837
1795,837
1796,837
1797,838
1798,838
1799,838
1800,839
1801,839
1802,839
1803,839
1804,839
1805,839
1806,839
1807,839
1808,839
1809,839
1810,839
1811,839
1812,840
1813,840
1814,840
1815,840
1816,840
1817,840
1818,840
1819,840
1820,840
1821,840
1822,841
1823,842
1824,842
1825,842
1826,842
1827,842
1828,842
1829,842
1830,842
1831,842
1832,842
1833,842
1834,842
1835,842
1836,842
1837,842
1838,843
1839,843
1840,843
1841,843
1842,843
1843,843
1844,843
1845,843
1846,843
1847,843
1848,843
1849,843
1850,843
1851,843
1852,843
1853,843
1854,843
1855,843
1856,843
1857,843
1858,843
1859,843
1860,843
1861,843
1862,843
1863,843
1864,843
1865,843
1866,843
1867,843
1868,843
1869,846
1870,846
1871,846
1872,846
1873,846
1874,846
1875,846
1876,846
1877,846
1878,846
1879,846
1880,846
1881,846
1882,846
1883,846
1884,846
1885,846
1886,846
1887,846
1888,846
1889,846
1890,846
1891,846
1892,846
1893,846
1894,846
1895,846
1896,846
1897,846
1898,846
1899,846
1900,846
1901,846
1902,846
1903,846
1904,846
1905,846
1906,846
1907,846
1908,846
1909,846
1910,846
1911,846
1912,847
1913,847
1914,847
1915,847
1916,848
1917,848
1918,848
1919,848
1920,848
1921,848
1922,848
1923,848
1924,848
1925,848
1926,848
1927,848
1928,848
1929,848
1930,849
1931,849
1932,849
1933,849
1934,849
1935,849
1936,849
1937,849
1938,849
1939,849
1940,849
1941,850
1942,850
1943,850
1944,850
1945,850
1946,850
1947,850
1948,850
1949,850
1950,850
1951,850
1952,850
1953,850
1954,850
1955,850
1956,850
1957,850
1958,850
1959,850
1960,850
1961,850
1962,850
1963,850
1964,850
1965,850
1966,850
1967,850
1968,850
1969,850
1970,850
1971,850
1972,850
1973,850
1974,850
1975,850
1976,850
1977,850
1978,850
1979,850
1980,852
1981,853
1982,853
1983,853
1984,853
1985,853
1986,853
1987,853
1988,853
1989,853
1990,853
1991,853
1992,853
1993,853
1994,853
1995,853
1996,853
1997,853
1998,853
1999,853
2000,853
2001,853
2002,853
2003,853
2004,853
2005,853
2006,853
2007,853
2008,853
2009,853
2010,853
2011,853
2012,853
2013,853
2014,853
2015,854
2016,854
2017,854
2018,854
2019,854
2020,854
2021,854
2022,854
2023,854
2024,854
2025,856
2026,856
2027,856
2028,856
2029,856
2030,857
2031,857
2032,857
2033,857
2034,857
2035,857
2036,857
2037,857
2038,857
2039,857
2040,857
2041,857
2042,857
2043,857
2044,857
2045,857
2046,857
2047,857
2048,857
2049,857
2050,857
2051,857
2052,857
2053,857
2054,857
2055,857
2056,857
2057,857
2058,857
2059,857
2060,857
2061,857
2062,857
2063,857
2064,857
2065,857
2066,857
2067,857
2068,857
2069,857
2070,857
2071,857
2072,857
2073,857
2074,857
2075,857
2076,857
2077,857
2078,857
2079,857
2080,857
2081,857
2082,857
2083,857
2084,857
2085,857
2086,857
2087,857
2088,857
2089,857
2090,857
2091,857
2092,858
2093,858
2094,858
2095,859
2096,859
2097,859
2098,859
2099,859
2100,859
2101,859
2102,859
2103,859
2104,859
2105,859
2106,859
2107,859
2108,859
2109,859
2110,859
2111,859
2112,859
2113,859
2114,859
2115,859
2116,859
2117,859
2118,859
2119,859
2120,859
2121,859
2122,859
2123,859
2124,859
2125,860
2126,860
2127,860
2128,860
2129,860
2130,860
2131,860
2132,860
2133,860
2134,860
2135,860
2136,860
2137,860
2138,863
2139,863
2140,863
2141,863
2142,863
2143,863
2144,863
2145,863
2146,863
2147,863
2148,863
2149,863
2150,863
2151,863
2152,863
2153,863
2154,863
2155,863
2156,864
2157,864
2158,864
2159,864
2160,864
2161,864
2162,864
2163,864
2164,867
2165,867
2166,867
2167,867
2168,867
2169,867
2170,867
2171,867
2172,868
2173,868
2174,868
2175,868
2176,868
2177,868
2178,868
2179,868
2180,868
2181,868
2182,868
2183,868
2184,868
2185,868
2186,868
2187,868
2188,868
2189,868
2190,868
2191,868
2192,868
2193,868
2194,868
2195,868
2196,868
2197,868
2198,868
2199,868
2200,868
2201,868
2202,868
2203,868
2204,868
2205,868
2206,868
2207,868
2208,868
2209,868
2210,868
2211,868
2212,868
2213,868
2214,868
2215,868
2216,868
2217,868
2218,868
2219,869
2220,869
2221,869
2222,869
2223,869
2224,869
2225,869
2226,869
2227,869
2228,869
2229,869
2230,869
2231,870
2232,870
2233,870
2234,870
2235,870
2236,872
2237,872
2238,872
2239,872
2240,872
2241,872
2242,872
2243,872
2244,872
2245,872
2246,872
2247,872
2248,872
2249,872
2250,872
2251,872
2252,872
2253,872
2254,872
2255,872
2256,872
2257,872
2258,872
2259,872
2260,872
2261,872
2262,872
2263,872
2264,872
2265,875
2266,875
2267,875
2268,875
2269,875
2270,875
2271,875
2272,875
2273,875
2274,875
2275,875
2276,875
2277,875
2278,875
2279,875
2280,877
2281,877
2282,877
2283,877
2284,877
2285,877
2286,877
2287,877
2288,877
2289,877
2290,877
2291,877
2292,878
2293,878
2294,878
2295,878
2296,878
2297,878
2298,878
2299,878
2300,878
2301,878
2302,878
2303,878
2304,878
2305,878
2306,878
2307,878
2308,878
2309,878
2310,878
2311,878
2312,878
2313,878
2314,878
2315,878
2316,878
2317,878
2318,878
2319,878
2320,878
2321,878
2322,878
2323,878
2324,878
2325,878
2326,878
2327,878
2328,878
2329,878
2330,878
2331,878
2332,878
2333,878
2334,878
2335,878
2336,878
2337,878
2338,878
2339,878
2340,878
2341,878
2342,878
2343,878
2344,878
2345,878
2346,878
2347,878
2348,878
2349,878
2350,878
2351,878
2352,878
2353,878
2354,878
2355,878
2356,878
2357,878
2358,878
2359,878
2360,878
2361,878
2362,878
2363,878
2364,878
2365,878
2366,878
2367,880
2368,880
2369,880
2370,880
2371,880
2372,880
2373,880
2374,880
2375,880
2376,880
2377,880
2378,880
2379,880
2380,880
2381,880
2382,880
2383,880
2384,880
2385,880
2386,880
2387,880
2388,880
2389,880
2390,880
2391,880
2392,880
2393,880
2394,880
2395,880
2396,880
2397,880
2398,880
2399,880
2400,880
2401,880
2402,880
2403,880
2404,880
2405,880
2406,880
2407,880
2408,880
2409,880
2410,880
2411,880
2412,880
2413,880
2414,880
2415,880
2416,880
2417,880
2418,880
2419,880
2420,880
2421,880
2422,880
2423,880
2424,880
2425,880
2426,880
2427,880
2428,880
2429,880
2430,880
2431,880
2432,880
2433,881
2434,882
2435,882
2436,882
2437,882
2438,882
2439,882
2440,882
2441,883
2442,883
2443,883
2444,883
2445,883
2446,884
2447,884
2448,884
2449,884
2450,884
2451,884
2452,884
2453,885
2454,885
2455,885
2456,885
2457,885
2458,887
2459,887
2460,887
2461,887
2462,887
2463,887
2464,887
2465,887
2466,887
2467,887
2468,887
2469,887
2470,887
2471,887
2472,887
2473,887
2474,887
2475,887
2476,887
2477,887
2478,887
2479,887
2480,887
2481,887
2482,887
2483,887
2484,887
2485,887
2486,887
2487,887
2488,887
2489,887
2490,887
2491,887
2492,887
2493,887
2494,887
2495,887
2496,887
2497,887
2498,887
2499,887
2500,887
2501,887
2502,888
2503,888
2504,888
2505,888
2506,888
2507,888
2508,888
2509,888
2510,888
2511,888
2512,888
2513,888
2514,888
2515,888
2516,888
2517,888
2518,888
2519,888
2520,888
2521,888
2522,888
2523,888
2524,888
2525,888
2526,888
2527,888
2528,888
2529,888
2530,888
2531,888
2532,888
2533,888
2534,890
2535,890
2536,890
2537,890
2538,890
2539,890
2540,890
2541,890
2542,890
2543,890
2544,890
2545,890
2546,890
2547,890
2548,890
2549,890
2550,890
2551,890
2552,890
2553,890
2554,890
2555,890
2556,892
2557,892
2558,892
2559,892
2560,892
2561,892
2562,892
2563,892
2564,892
2565,892
2566,892
2567,892
2568,892
2569,892
2570,892
2571,892
2572,892
2573,892
2574,892
2575,892
2576,892
2577,892
2578,892
2579,892
2580,892
2581,892
2582,892
2583,892
2584,892
2585,892
2586,892
2587,892
2588,892
2589,892
2590,892
2591,892
2592,892
2593,892
2594,893
2595,893
2596,893
2597,893
2598,893
2599,893
2600,893
2601,893
2602,893
2603,893
2604,893
2605,893
2606,893
2607,893
2608,893
2609,893
2610,893
2611,893
2612,893
2613,893
2614,893
2615,893
2616,893
2617,893
2618,893
2619,893
2620,893
2621,893
2622,893
2623,893
2624,893
2625,893
2626,893
2627,893
2628,893
2629,893
2630,893
2631,893
2632,893
2633,893
2634,893
2635,893
2636,893
2637,893
2638,893
2639,893
2640,893
2641,893
2642,893
2643,893
2644,893
2645,893
2646,893
2647,893
2648,893
2649,893
2650,893
2651,893
2652,893
2653,893
2654,893
2655,893
2656,893
2657,893
2658,893
2659,893
2660,893
2661,893
2662,893
2663,893
2664,893
2665,893
2666,893
2667,893
2668,893
2669,893
2670,893
2671,893
2672,893
2673,893
2674,893
2675,893
2676,893
2677,893
2678,893
2679,893
2680,893
2681,893
2682,893
2683,893
2684,893
2685,893
2686,893
2687,893
2688,893
2689,893
2690,893
2691,894
2692,894
2693,894
2694,894
2695,894
2696,894
2697,894
2698,894
2699,894
2700,894
2701,894
2702,894
2703,894
2704,894
2705,894
2706,894
2707,894
2708,894
2709,894
2710,895
2711,895
2712,895
2713,895
2714,895
2715,895
2716,895
2717,895
2718,895
2719,895
2720,895
2721,895
2722,895
2723,895
2724,895
2725,895
2726,895
2727,895
2728,895
2729,895
2730,895
2731,895
2732,895
2733,895
2734,895
2735,895
2736,895
2737,895
2738,895
2739,895
2740,895
2741,895
2742,895
2743,895
2744,895
2745,895
2746,895
2747,895
2748,895
2749,895
2750,895
2751,895
2752,895
2753,896
2754,896
2755,896
2756,896
2757,896
2758,896
2759,896
2760,896
2761,896
2762,896
2763,896
2764,896
2765,896
2766,896
2767,896
2768,896
2769,896
2770,896
2771,896
2772,896
2773,896
2774,896
2775,896
2776,896
2777,896
2778,896
2779,896
2780,896
2781,896
2782,896
2783,896
2784,896
2785,896
2786,896
2787,896
2788,896
2789,896
2790,896
2791,896
2792,896
2793,896
2794,896
2795,896
2796,896
2797,896
2798,896
2799,896
2800,896
2801,896
2802,896
2803,896
2804,896
2805,896
2806,896
2807,896
2808,896
2809,896
2810,896
2811,896
2812,896
2813,896
2814,896
2815,896
2816,896
2817,896
2818,896
2819,896
2820,896
2821,896
2822,896
2823,896
2824,896
2825,896
2826,896
2827,896
2828,896
2829,896
2830,896
2831,896
2832,896
2833,896
2834,897
2835,897
2836,897
2837,897
2838,897
2839,897
2840,897
2841,897
2842,897
2843,897
2844,897
2845,897
2846,897
2847,897
2848,897
2849,897
2850,897
2851,897
2852,897
2853,897
2854,897
2855,897
2856,897
2857,897
2858,897
2859,897
2860,897
2861,897
2862,897
2863,897
2864,897
2865,897
2866,897
2867,897
2868,897
2869,897
2870,897
2871,897
2872,897
2873,897
2874,897
2875,897
2876,897
2877,897
2878,897
2879,897
2880,897
2881,897
2882,897
2883,897
2884,897
2885,897
2886,897
2887,897
2888,897
2889,898
2890,898
2891,898
2892,898
2893,898
2894,898
2895,898
2896,898
2897,898
2898,898
2899,898
2900,898
2901,898
2902,898
2903,898
2904,898
2905,898
2906,898
2907,898
2908,898
2909,898
2910,898
2911,898
2912,898
2913,898
2914,898
2915,898
2916,898
2917,898
2918,898
2919,898
2920,898
2921,898
2922,898
2923,898
2924,898
2925,898
2926,898
2927,898
2928,898
2929,898
2930,898
2931,898
2932,898
2933,898
2934,898
2935,898
2936,898
2937,898
2938,898
2939,898
2940,898
2941,898
2942,898
2943,898
2944,898
2945,898
2946,898
2947,898
2948,898
2949,898
2950,898
2951,898
2952,898
2953,898
2954,898
2955,898
2956,898
2957,898
2958,898
2959,898
2960,898
2961,898
2962,898
2963,898
2964,898
2965,898
2966,898
2967,898
2968,898
2969,898
2970,898
2971,898
2972,898
2973,898
2974,898
2975,898
2976,898
2977,898
2978,898
2979,898
2980,898
2981,898
2982,898
2983,898
2984,898
2985,898
2986,898
2987,898
2988,898
2989,898
2990,898
2991,898
2992,898
2993,898
2994,898
2995,898
